NUTS_ID,COASTAL CATEGORY,COASTAL LABEL,,,COASTAL REGIONS,
AL011,0,non-coastal,,,,
AL012,1,coastal (on coast),,,CATEGORY CODE,CATEGORY LABEL
AL013,0,non-coastal,,,0,non-coastal
AL014,1,coastal (on coast),,,1,coastal (on coast)
AL015,1,coastal (on coast),,,2,coastal (>= 50% of population living within 50km of the coastline)
AL021,2,coastal (>= 50% of population living within 50km of the coastline),,,,
AL022,1,coastal (on coast),,,,
AL031,2,coastal (>= 50% of population living within 50km of the coastline),,,,
AL032,1,coastal (on coast),,,,
AL033,2,coastal (>= 50% of population living within 50km of the coastline),,,,
AL034,0,non-coastal,,,,
AL035,1,coastal (on coast),,,,
AT111,0,non-coastal,,,,
AT112,0,non-coastal,,,,
AT113,0,non-coastal,,,,
AT121,0,non-coastal,,,,
AT122,0,non-coastal,,,,
AT123,0,non-coastal,,,,
AT124,0,non-coastal,,,,
AT125,0,non-coastal,,,,
AT126,0,non-coastal,,,,
AT127,0,non-coastal,,,,
AT130,0,non-coastal,,,,
AT211,0,non-coastal,,,,
AT212,0,non-coastal,,,,
AT213,0,non-coastal,,,,
AT221,0,non-coastal,,,,
AT222,0,non-coastal,,,,
AT223,0,non-coastal,,,,
AT224,0,non-coastal,,,,
AT225,0,non-coastal,,,,
AT226,0,non-coastal,,,,
AT311,0,non-coastal,,,,
AT312,0,non-coastal,,,,
AT313,0,non-coastal,,,,
AT314,0,non-coastal,,,,
AT315,0,non-coastal,,,,
AT321,0,non-coastal,,,,
AT322,0,non-coastal,,,,
AT323,0,non-coastal,,,,
AT331,0,non-coastal,,,,
AT332,0,non-coastal,,,,
AT333,0,non-coastal,,,,
AT334,0,non-coastal,,,,
AT335,0,non-coastal,,,,
AT341,0,non-coastal,,,,
AT342,0,non-coastal,,,,
BE100,0,non-coastal,,,,
BE211,1,coastal (on coast),,,,
BE212,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE213,0,non-coastal,,,,
BE223,0,non-coastal,,,,
BE224,0,non-coastal,,,,
BE225,0,non-coastal,,,,
BE231,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE232,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE233,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE234,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE235,0,non-coastal,,,,
BE236,1,coastal (on coast),,,,
BE241,0,non-coastal,,,,
BE242,0,non-coastal,,,,
BE251,1,coastal (on coast),,,,
BE252,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE253,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE254,0,non-coastal,,,,
BE255,1,coastal (on coast),,,,
BE256,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE257,2,coastal (>= 50% of population living within 50km of the coastline),,,,
BE258,1,coastal (on coast),,,,
BE310,0,non-coastal,,,,
BE323,0,non-coastal,,,,
BE328,0,non-coastal,,,,
BE329,0,non-coastal,,,,
BE32A,0,non-coastal,,,,
BE32B,0,non-coastal,,,,
BE32C,0,non-coastal,,,,
BE32D,0,non-coastal,,,,
BE331,0,non-coastal,,,,
BE332,0,non-coastal,,,,
BE334,0,non-coastal,,,,
BE335,0,non-coastal,,,,
BE336,0,non-coastal,,,,
BE341,0,non-coastal,,,,
BE342,0,non-coastal,,,,
BE343,0,non-coastal,,,,
BE344,0,non-coastal,,,,
BE345,0,non-coastal,,,,
BE351,0,non-coastal,,,,
BE352,0,non-coastal,,,,
BE353,0,non-coastal,,,,
BG311,0,non-coastal,,,,
BG312,0,non-coastal,,,,
BG313,0,non-coastal,,,,
BG314,0,non-coastal,,,,
BG315,0,non-coastal,,,,
BG321,0,non-coastal,,,,
BG322,0,non-coastal,,,,
BG323,0,non-coastal,,,,
BG324,0,non-coastal,,,,
BG325,0,non-coastal,,,,
BG331,1,coastal (on coast),,,,
BG332,1,coastal (on coast),,,,
BG333,0,non-coastal,,,,
BG334,0,non-coastal,,,,
BG341,1,coastal (on coast),,,,
BG342,0,non-coastal,,,,
BG343,0,non-coastal,,,,
BG344,0,non-coastal,,,,
BG411,0,non-coastal,,,,
BG412,0,non-coastal,,,,
BG413,0,non-coastal,,,,
BG414,0,non-coastal,,,,
BG415,0,non-coastal,,,,
BG421,0,non-coastal,,,,
BG422,0,non-coastal,,,,
BG423,0,non-coastal,,,,
BG424,0,non-coastal,,,,
BG425,0,non-coastal,,,,
CH011,0,non-coastal,,,,
CH012,0,non-coastal,,,,
CH013,0,non-coastal,,,,
CH021,0,non-coastal,,,,
CH022,0,non-coastal,,,,
CH023,0,non-coastal,,,,
CH024,0,non-coastal,,,,
CH025,0,non-coastal,,,,
CH031,0,non-coastal,,,,
CH032,0,non-coastal,,,,
CH033,0,non-coastal,,,,
CH040,0,non-coastal,,,,
CH051,0,non-coastal,,,,
CH052,0,non-coastal,,,,
CH053,0,non-coastal,,,,
CH054,0,non-coastal,,,,
CH055,0,non-coastal,,,,
CH056,0,non-coastal,,,,
CH057,0,non-coastal,,,,
CH061,0,non-coastal,,,,
CH062,0,non-coastal,,,,
CH063,0,non-coastal,,,,
CH064,0,non-coastal,,,,
CH065,0,non-coastal,,,,
CH066,0,non-coastal,,,,
CH070,0,non-coastal,,,,
CY000,1,coastal (on coast),,,,
CZ010,0,non-coastal,,,,
CZ020,0,non-coastal,,,,
CZ031,0,non-coastal,,,,
CZ032,0,non-coastal,,,,
CZ041,0,non-coastal,,,,
CZ042,0,non-coastal,,,,
CZ051,0,non-coastal,,,,
CZ052,0,non-coastal,,,,
CZ053,0,non-coastal,,,,
CZ063,0,non-coastal,,,,
CZ064,0,non-coastal,,,,
CZ071,0,non-coastal,,,,
CZ072,0,non-coastal,,,,
CZ080,0,non-coastal,,,,
DE111,0,non-coastal,,,,
DE112,0,non-coastal,,,,
DE113,0,non-coastal,,,,
DE114,0,non-coastal,,,,
DE115,0,non-coastal,,,,
DE116,0,non-coastal,,,,
DE117,0,non-coastal,,,,
DE118,0,non-coastal,,,,
DE119,0,non-coastal,,,,
DE11A,0,non-coastal,,,,
DE11B,0,non-coastal,,,,
DE11C,0,non-coastal,,,,
DE11D,0,non-coastal,,,,
DE121,0,non-coastal,,,,
DE122,0,non-coastal,,,,
DE123,0,non-coastal,,,,
DE124,0,non-coastal,,,,
DE125,0,non-coastal,,,,
DE126,0,non-coastal,,,,
DE127,0,non-coastal,,,,
DE128,0,non-coastal,,,,
DE129,0,non-coastal,,,,
DE12A,0,non-coastal,,,,
DE12B,0,non-coastal,,,,
DE12C,0,non-coastal,,,,
DE131,0,non-coastal,,,,
DE132,0,non-coastal,,,,
DE133,0,non-coastal,,,,
DE134,0,non-coastal,,,,
DE135,0,non-coastal,,,,
DE136,0,non-coastal,,,,
DE137,0,non-coastal,,,,
DE138,0,non-coastal,,,,
DE139,0,non-coastal,,,,
DE13A,0,non-coastal,,,,
DE141,0,non-coastal,,,,
DE142,0,non-coastal,,,,
DE143,0,non-coastal,,,,
DE144,0,non-coastal,,,,
DE145,0,non-coastal,,,,
DE146,0,non-coastal,,,,
DE147,0,non-coastal,,,,
DE148,0,non-coastal,,,,
DE149,0,non-coastal,,,,
DE211,0,non-coastal,,,,
DE212,0,non-coastal,,,,
DE213,0,non-coastal,,,,
DE214,0,non-coastal,,,,
DE215,0,non-coastal,,,,
DE216,0,non-coastal,,,,
DE217,0,non-coastal,,,,
DE218,0,non-coastal,,,,
DE219,0,non-coastal,,,,
DE21A,0,non-coastal,,,,
DE21B,0,non-coastal,,,,
DE21C,0,non-coastal,,,,
DE21D,0,non-coastal,,,,
DE21E,0,non-coastal,,,,
DE21F,0,non-coastal,,,,
DE21G,0,non-coastal,,,,
DE21H,0,non-coastal,,,,
DE21I,0,non-coastal,,,,
DE21J,0,non-coastal,,,,
DE21K,0,non-coastal,,,,
DE21L,0,non-coastal,,,,
DE21M,0,non-coastal,,,,
DE21N,0,non-coastal,,,,
DE221,0,non-coastal,,,,
DE222,0,non-coastal,,,,
DE223,0,non-coastal,,,,
DE224,0,non-coastal,,,,
DE225,0,non-coastal,,,,
DE226,0,non-coastal,,,,
DE227,0,non-coastal,,,,
DE228,0,non-coastal,,,,
DE229,0,non-coastal,,,,
DE22A,0,non-coastal,,,,
DE22B,0,non-coastal,,,,
DE22C,0,non-coastal,,,,
DE231,0,non-coastal,,,,
DE232,0,non-coastal,,,,
DE233,0,non-coastal,,,,
DE234,0,non-coastal,,,,
DE235,0,non-coastal,,,,
DE236,0,non-coastal,,,,
DE237,0,non-coastal,,,,
DE238,0,non-coastal,,,,
DE239,0,non-coastal,,,,
DE23A,0,non-coastal,,,,
DE241,0,non-coastal,,,,
DE242,0,non-coastal,,,,
DE243,0,non-coastal,,,,
DE244,0,non-coastal,,,,
DE245,0,non-coastal,,,,
DE246,0,non-coastal,,,,
DE247,0,non-coastal,,,,
DE248,0,non-coastal,,,,
DE249,0,non-coastal,,,,
DE24A,0,non-coastal,,,,
DE24B,0,non-coastal,,,,
DE24C,0,non-coastal,,,,
DE24D,0,non-coastal,,,,
DE251,0,non-coastal,,,,
DE252,0,non-coastal,,,,
DE253,0,non-coastal,,,,
DE254,0,non-coastal,,,,
DE255,0,non-coastal,,,,
DE256,0,non-coastal,,,,
DE257,0,non-coastal,,,,
DE258,0,non-coastal,,,,
DE259,0,non-coastal,,,,
DE25A,0,non-coastal,,,,
DE25B,0,non-coastal,,,,
DE25C,0,non-coastal,,,,
DE261,0,non-coastal,,,,
DE262,0,non-coastal,,,,
DE263,0,non-coastal,,,,
DE264,0,non-coastal,,,,
DE265,0,non-coastal,,,,
DE266,0,non-coastal,,,,
DE267,0,non-coastal,,,,
DE268,0,non-coastal,,,,
DE269,0,non-coastal,,,,
DE26A,0,non-coastal,,,,
DE26B,0,non-coastal,,,,
DE26C,0,non-coastal,,,,
DE271,0,non-coastal,,,,
DE272,0,non-coastal,,,,
DE273,0,non-coastal,,,,
DE274,0,non-coastal,,,,
DE275,0,non-coastal,,,,
DE276,0,non-coastal,,,,
DE277,0,non-coastal,,,,
DE278,0,non-coastal,,,,
DE279,0,non-coastal,,,,
DE27A,0,non-coastal,,,,
DE27B,0,non-coastal,,,,
DE27C,0,non-coastal,,,,
DE27D,0,non-coastal,,,,
DE27E,0,non-coastal,,,,
DE300,0,non-coastal,,,,
DE401,0,non-coastal,,,,
DE402,0,non-coastal,,,,
DE403,0,non-coastal,,,,
DE404,0,non-coastal,,,,
DE405,0,non-coastal,,,,
DE406,0,non-coastal,,,,
DE407,0,non-coastal,,,,
DE408,0,non-coastal,,,,
DE409,0,non-coastal,,,,
DE40A,0,non-coastal,,,,
DE40B,0,non-coastal,,,,
DE40C,0,non-coastal,,,,
DE40D,0,non-coastal,,,,
DE40E,0,non-coastal,,,,
DE40F,0,non-coastal,,,,
DE40G,0,non-coastal,,,,
DE40H,0,non-coastal,,,,
DE40I,0,non-coastal,,,,
DE501,1,coastal (on coast),,,,
DE502,1,coastal (on coast),,,,
DE600,1,coastal (on coast),,,,
DE711,0,non-coastal,,,,
DE712,0,non-coastal,,,,
DE713,0,non-coastal,,,,
DE714,0,non-coastal,,,,
DE715,0,non-coastal,,,,
DE716,0,non-coastal,,,,
DE717,0,non-coastal,,,,
DE718,0,non-coastal,,,,
DE719,0,non-coastal,,,,
DE71A,0,non-coastal,,,,
DE71B,0,non-coastal,,,,
DE71C,0,non-coastal,,,,
DE71D,0,non-coastal,,,,
DE71E,0,non-coastal,,,,
DE721,0,non-coastal,,,,
DE722,0,non-coastal,,,,
DE723,0,non-coastal,,,,
DE724,0,non-coastal,,,,
DE725,0,non-coastal,,,,
DE731,0,non-coastal,,,,
DE732,0,non-coastal,,,,
DE733,0,non-coastal,,,,
DE734,0,non-coastal,,,,
DE735,0,non-coastal,,,,
DE736,0,non-coastal,,,,
DE737,0,non-coastal,,,,
DE803,1,coastal (on coast),,,,
DE804,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE80J,0,non-coastal,,,,
DE80K,1,coastal (on coast),,,,
DE80L,1,coastal (on coast),,,,
DE80M,1,coastal (on coast),,,,
DE80N,1,coastal (on coast),,,,
DE80O,0,non-coastal,,,,
DE911,0,non-coastal,,,,
DE912,0,non-coastal,,,,
DE913,0,non-coastal,,,,
DE914,0,non-coastal,,,,
DE916,0,non-coastal,,,,
DE917,0,non-coastal,,,,
DE918,0,non-coastal,,,,
DE91A,0,non-coastal,,,,
DE91B,0,non-coastal,,,,
DE91C,0,non-coastal,,,,
DE922,0,non-coastal,,,,
DE923,0,non-coastal,,,,
DE925,0,non-coastal,,,,
DE926,0,non-coastal,,,,
DE927,0,non-coastal,,,,
DE928,0,non-coastal,,,,
DE929,0,non-coastal,,,,
DE931,0,non-coastal,,,,
DE932,1,coastal (on coast),,,,
DE933,0,non-coastal,,,,
DE934,0,non-coastal,,,,
DE935,0,non-coastal,,,,
DE936,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE937,0,non-coastal,,,,
DE938,0,non-coastal,,,,
DE939,1,coastal (on coast),,,,
DE93A,0,non-coastal,,,,
DE93B,0,non-coastal,,,,
DE941,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE942,1,coastal (on coast),,,,
DE943,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE944,0,non-coastal,,,,
DE945,1,coastal (on coast),,,,
DE946,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE947,1,coastal (on coast),,,,
DE948,0,non-coastal,,,,
DE949,0,non-coastal,,,,
DE94A,1,coastal (on coast),,,,
DE94B,0,non-coastal,,,,
DE94C,1,coastal (on coast),,,,
DE94D,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DE94E,0,non-coastal,,,,
DE94F,0,non-coastal,,,,
DE94G,1,coastal (on coast),,,,
DE94H,1,coastal (on coast),,,,
DEA11,0,non-coastal,,,,
DEA12,0,non-coastal,,,,
DEA13,0,non-coastal,,,,
DEA14,0,non-coastal,,,,
DEA15,0,non-coastal,,,,
DEA16,0,non-coastal,,,,
DEA17,0,non-coastal,,,,
DEA18,0,non-coastal,,,,
DEA19,0,non-coastal,,,,
DEA1A,0,non-coastal,,,,
DEA1B,0,non-coastal,,,,
DEA1C,0,non-coastal,,,,
DEA1D,0,non-coastal,,,,
DEA1E,0,non-coastal,,,,
DEA1F,0,non-coastal,,,,
DEA22,0,non-coastal,,,,
DEA23,0,non-coastal,,,,
DEA24,0,non-coastal,,,,
DEA26,0,non-coastal,,,,
DEA27,0,non-coastal,,,,
DEA28,0,non-coastal,,,,
DEA29,0,non-coastal,,,,
DEA2A,0,non-coastal,,,,
DEA2B,0,non-coastal,,,,
DEA2C,0,non-coastal,,,,
DEA2D,0,non-coastal,,,,
DEA31,0,non-coastal,,,,
DEA32,0,non-coastal,,,,
DEA33,0,non-coastal,,,,
DEA34,0,non-coastal,,,,
DEA35,0,non-coastal,,,,
DEA36,0,non-coastal,,,,
DEA37,0,non-coastal,,,,
DEA38,0,non-coastal,,,,
DEA41,0,non-coastal,,,,
DEA42,0,non-coastal,,,,
DEA43,0,non-coastal,,,,
DEA44,0,non-coastal,,,,
DEA45,0,non-coastal,,,,
DEA46,0,non-coastal,,,,
DEA47,0,non-coastal,,,,
DEA51,0,non-coastal,,,,
DEA52,0,non-coastal,,,,
DEA53,0,non-coastal,,,,
DEA54,0,non-coastal,,,,
DEA55,0,non-coastal,,,,
DEA56,0,non-coastal,,,,
DEA57,0,non-coastal,,,,
DEA58,0,non-coastal,,,,
DEA59,0,non-coastal,,,,
DEA5A,0,non-coastal,,,,
DEA5B,0,non-coastal,,,,
DEA5C,0,non-coastal,,,,
DEB11,0,non-coastal,,,,
DEB12,0,non-coastal,,,,
DEB13,0,non-coastal,,,,
DEB14,0,non-coastal,,,,
DEB15,0,non-coastal,,,,
DEB17,0,non-coastal,,,,
DEB18,0,non-coastal,,,,
DEB1A,0,non-coastal,,,,
DEB1B,0,non-coastal,,,,
DEB1C,0,non-coastal,,,,
DEB1D,0,non-coastal,,,,
DEB21,0,non-coastal,,,,
DEB22,0,non-coastal,,,,
DEB23,0,non-coastal,,,,
DEB24,0,non-coastal,,,,
DEB25,0,non-coastal,,,,
DEB31,0,non-coastal,,,,
DEB32,0,non-coastal,,,,
DEB33,0,non-coastal,,,,
DEB34,0,non-coastal,,,,
DEB35,0,non-coastal,,,,
DEB36,0,non-coastal,,,,
DEB37,0,non-coastal,,,,
DEB38,0,non-coastal,,,,
DEB39,0,non-coastal,,,,
DEB3A,0,non-coastal,,,,
DEB3B,0,non-coastal,,,,
DEB3C,0,non-coastal,,,,
DEB3D,0,non-coastal,,,,
DEB3E,0,non-coastal,,,,
DEB3F,0,non-coastal,,,,
DEB3G,0,non-coastal,,,,
DEB3H,0,non-coastal,,,,
DEB3I,0,non-coastal,,,,
DEB3J,0,non-coastal,,,,
DEB3K,0,non-coastal,,,,
DEC01,0,non-coastal,,,,
DEC02,0,non-coastal,,,,
DEC03,0,non-coastal,,,,
DEC04,0,non-coastal,,,,
DEC05,0,non-coastal,,,,
DEC06,0,non-coastal,,,,
DED21,0,non-coastal,,,,
DED2C,0,non-coastal,,,,
DED2D,0,non-coastal,,,,
DED2E,0,non-coastal,,,,
DED2F,0,non-coastal,,,,
DED41,0,non-coastal,,,,
DED42,0,non-coastal,,,,
DED43,0,non-coastal,,,,
DED44,0,non-coastal,,,,
DED45,0,non-coastal,,,,
DED51,0,non-coastal,,,,
DED52,0,non-coastal,,,,
DED53,0,non-coastal,,,,
DEE01,0,non-coastal,,,,
DEE02,0,non-coastal,,,,
DEE03,0,non-coastal,,,,
DEE04,0,non-coastal,,,,
DEE05,0,non-coastal,,,,
DEE06,0,non-coastal,,,,
DEE07,0,non-coastal,,,,
DEE08,0,non-coastal,,,,
DEE09,0,non-coastal,,,,
DEE0A,0,non-coastal,,,,
DEE0B,0,non-coastal,,,,
DEE0C,0,non-coastal,,,,
DEE0D,0,non-coastal,,,,
DEE0E,0,non-coastal,,,,
DEF01,1,coastal (on coast),,,,
DEF02,1,coastal (on coast),,,,
DEF03,1,coastal (on coast),,,,
DEF04,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DEF05,1,coastal (on coast),,,,
DEF06,0,non-coastal,,,,
DEF07,1,coastal (on coast),,,,
DEF08,1,coastal (on coast),,,,
DEF09,1,coastal (on coast),,,,
DEF0A,1,coastal (on coast),,,,
DEF0B,1,coastal (on coast),,,,
DEF0C,1,coastal (on coast),,,,
DEF0D,2,coastal (>= 50% of population living within 50km of the coastline),,,,
DEF0E,1,coastal (on coast),,,,
DEF0F,0,non-coastal,,,,
DEG01,0,non-coastal,,,,
DEG02,0,non-coastal,,,,
DEG03,0,non-coastal,,,,
DEG04,0,non-coastal,,,,
DEG05,0,non-coastal,,,,
DEG06,0,non-coastal,,,,
DEG07,0,non-coastal,,,,
DEG09,0,non-coastal,,,,
DEG0A,0,non-coastal,,,,
DEG0B,0,non-coastal,,,,
DEG0C,0,non-coastal,,,,
DEG0D,0,non-coastal,,,,
DEG0E,0,non-coastal,,,,
DEG0F,0,non-coastal,,,,
DEG0G,0,non-coastal,,,,
DEG0H,0,non-coastal,,,,
DEG0I,0,non-coastal,,,,
DEG0J,0,non-coastal,,,,
DEG0K,0,non-coastal,,,,
DEG0L,0,non-coastal,,,,
DEG0M,0,non-coastal,,,,
DEG0N,0,non-coastal,,,,
