NUTS_ID,COASTAL CATEGORY,COASTAL LABEL,,,COASTAL REGIONS,
DEG0P,0,non-coastal,,,,
DK011,1,coastal (on coast),,,,
DK012,1,coastal (on coast),,,,
DK013,1,coastal (on coast),,,,
DK014,1,coastal (on coast),,,,
DK021,1,coastal (on coast),,,,
DK022,1,coastal (on coast),,,,
DK031,1,coastal (on coast),,,,
DK032,1,coastal (on coast),,,,
DK041,1,coastal (on coast),,,,
DK042,1,coastal (on coast),,,,
DK050,1,coastal (on coast),,,,
EE001,1,coastal (on coast),,,,
EE004,1,coastal (on coast),,,,
EE008,0,non-coastal,,,,
EE009,1,coastal (on coast),,,,
EE00A,1,coastal (on coast),,,,
EL301,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL302,1,coastal (on coast),,,,
EL303,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL304,1,coastal (on coast),,,,
EL305,1,coastal (on coast),,,,
EL306,1,coastal (on coast),,,,
EL307,1,coastal (on coast),,,,
EL411,1,coastal (on coast),,,,
EL412,1,coastal (on coast),,,,
EL413,1,coastal (on coast),,,,
EL421,1,coastal (on coast),,,,
EL422,1,coastal (on coast),,,,
EL431,1,coastal (on coast),,,,
EL432,1,coastal (on coast),,,,
EL433,1,coastal (on coast),,,,
EL434,1,coastal (on coast),,,,
EL511,1,coastal (on coast),,,,
EL512,1,coastal (on coast),,,,
EL513,1,coastal (on coast),,,,
EL514,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL515,1,coastal (on coast),,,,
EL521,1,coastal (on coast),,,,
EL522,1,coastal (on coast),,,,
EL523,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL524,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL525,1,coastal (on coast),,,,
EL526,1,coastal (on coast),,,,
EL527,1,coastal (on coast),,,,
EL531,0,non-coastal,,,,
EL532,0,non-coastal,,,,
EL533,0,non-coastal,,,,
EL541,1,coastal (on coast),,,,
EL542,1,coastal (on coast),,,,
EL543,0,non-coastal,,,,
EL611,0,non-coastal,,,,
EL612,1,coastal (on coast),,,,
EL613,1,coastal (on coast),,,,
EL621,1,coastal (on coast),,,,
EL622,1,coastal (on coast),,,,
EL623,1,coastal (on coast),,,,
EL624,1,coastal (on coast),,,,
EL631,1,coastal (on coast),,,,
EL632,1,coastal (on coast),,,,
EL633,1,coastal (on coast),,,,
EL641,1,coastal (on coast),,,,
EL642,1,coastal (on coast),,,,
EL643,2,coastal (>= 50% of population living within 50km of the coastline),,,,
EL644,1,coastal (on coast),,,,
EL645,1,coastal (on coast),,,,
EL651,1,coastal (on coast),,,,
EL652,1,coastal (on coast),,,,
EL653,1,coastal (on coast),,,,
ES111,1,coastal (on coast),,,,
ES112,1,coastal (on coast),,,,
ES113,0,non-coastal,,,,
ES114,1,coastal (on coast),,,,
ES120,1,coastal (on coast),,,,
ES130,1,coastal (on coast),,,,
ES211,0,non-coastal,,,,
ES212,1,coastal (on coast),,,,
ES213,1,coastal (on coast),,,,
ES220,0,non-coastal,,,,
ES230,0,non-coastal,,,,
ES241,0,non-coastal,,,,
ES242,0,non-coastal,,,,
ES243,0,non-coastal,,,,
ES300,0,non-coastal,,,,
ES411,0,non-coastal,,,,
ES412,0,non-coastal,,,,
ES413,0,non-coastal,,,,
ES414,0,non-coastal,,,,
ES415,0,non-coastal,,,,
ES416,0,non-coastal,,,,
ES417,0,non-coastal,,,,
ES418,0,non-coastal,,,,
ES419,0,non-coastal,,,,
ES421,0,non-coastal,,,,
ES422,0,non-coastal,,,,
ES423,0,non-coastal,,,,
ES424,0,non-coastal,,,,
ES425,0,non-coastal,,,,
ES431,0,non-coastal,,,,
ES432,0,non-coastal,,,,
ES511,1,coastal (on coast),,,,
ES512,1,coastal (on coast),,,,
ES513,0,non-coastal,,,,
ES514,1,coastal (on coast),,,,
ES521,1,coastal (on coast),,,,
ES522,1,coastal (on coast),,,,
ES523,1,coastal (on coast),,,,
ES531,1,coastal (on coast),,,,
ES532,1,coastal (on coast),,,,
ES533,1,coastal (on coast),,,,
ES611,1,coastal (on coast),,,,
ES612,1,coastal (on coast),,,,
ES613,0,non-coastal,,,,
ES614,1,coastal (on coast),,,,
ES615,1,coastal (on coast),,,,
ES616,0,non-coastal,,,,
ES617,1,coastal (on coast),,,,
ES618,0,non-coastal,,,,
ES620,1,coastal (on coast),,,,
ES630,1,coastal (on coast),,,,
ES640,1,coastal (on coast),,,,
ES703,1,coastal (on coast),,,,
ES704,1,coastal (on coast),,,,
ES705,1,coastal (on coast),,,,
ES706,1,coastal (on coast),,,,
ES707,1,coastal (on coast),,,,
ES708,1,coastal (on coast),,,,
ES709,1,coastal (on coast),,,,
FI193,0,non-coastal,,,,
FI194,0,non-coastal,,,,
FI195,1,coastal (on coast),,,,
FI196,1,coastal (on coast),,,,
FI197,0,non-coastal,,,,
FI1B1,1,coastal (on coast),,,,
FI1C1,1,coastal (on coast),,,,
FI1C2,0,non-coastal,,,,
FI1C3,0,non-coastal,,,,
FI1C4,1,coastal (on coast),,,,
FI1C5,0,non-coastal,,,,
FI1D1,0,non-coastal,,,,
FI1D2,0,non-coastal,,,,
FI1D3,0,non-coastal,,,,
FI1D5,1,coastal (on coast),,,,
FI1D7,1,coastal (on coast),,,,
FI1D8,0,non-coastal,,,,
FI1D9,1,coastal (on coast),,,,
FI200,1,coastal (on coast),,,,
FR101,0,non-coastal,,,,
FR102,0,non-coastal,,,,
FR103,0,non-coastal,,,,
FR104,0,non-coastal,,,,
FR105,0,non-coastal,,,,
FR106,0,non-coastal,,,,
FR107,0,non-coastal,,,,
FR108,0,non-coastal,,,,
FRB01,0,non-coastal,,,,
FRB02,0,non-coastal,,,,
FRB03,0,non-coastal,,,,
FRB04,0,non-coastal,,,,
FRB05,0,non-coastal,,,,
FRB06,0,non-coastal,,,,
FRC11,0,non-coastal,,,,
FRC12,0,non-coastal,,,,
FRC13,0,non-coastal,,,,
FRC14,0,non-coastal,,,,
FRC21,0,non-coastal,,,,
FRC22,0,non-coastal,,,,
FRC23,0,non-coastal,,,,
FRC24,0,non-coastal,,,,
FRD11,1,coastal (on coast),,,,
FRD12,1,coastal (on coast),,,,
FRD13,0,non-coastal,,,,
FRD21,1,coastal (on coast),,,,
FRD22,1,coastal (on coast),,,,
FRE11,1,coastal (on coast),,,,
FRE12,1,coastal (on coast),,,,
FRE21,0,non-coastal,,,,
FRE22,0,non-coastal,,,,
FRE23,1,coastal (on coast),,,,
FRF11,0,non-coastal,,,,
FRF12,0,non-coastal,,,,
FRF21,0,non-coastal,,,,
FRF22,0,non-coastal,,,,
FRF23,0,non-coastal,,,,
FRF24,0,non-coastal,,,,
FRF31,0,non-coastal,,,,
FRF32,0,non-coastal,,,,
FRF33,0,non-coastal,,,,
FRF34,0,non-coastal,,,,
FRG01,1,coastal (on coast),,,,
FRG02,0,non-coastal,,,,
FRG03,0,non-coastal,,,,
FRG04,0,non-coastal,,,,
FRG05,1,coastal (on coast),,,,
FRH01,1,coastal (on coast),,,,
FRH02,1,coastal (on coast),,,,
FRH03,1,coastal (on coast),,,,
FRH04,1,coastal (on coast),,,,
FRI11,0,non-coastal,,,,
FRI12,1,coastal (on coast),,,,
FRI13,1,coastal (on coast),,,,
FRI14,0,non-coastal,,,,
FRI15,1,coastal (on coast),,,,
FRI21,0,non-coastal,,,,
FRI22,0,non-coastal,,,,
FRI23,0,non-coastal,,,,
FRI31,0,non-coastal,,,,
FRI32,1,coastal (on coast),,,,
FRI33,0,non-coastal,,,,
FRI34,0,non-coastal,,,,
FRJ11,1,coastal (on coast),,,,
FRJ12,1,coastal (on coast),,,,
FRJ13,1,coastal (on coast),,,,
FRJ14,0,non-coastal,,,,
FRJ15,1,coastal (on coast),,,,
FRJ21,0,non-coastal,,,,
FRJ22,0,non-coastal,,,,
FRJ23,0,non-coastal,,,,
FRJ24,0,non-coastal,,,,
FRJ25,0,non-coastal,,,,
FRJ26,0,non-coastal,,,,
FRJ27,0,non-coastal,,,,
FRJ28,0,non-coastal,,,,
FRK11,0,non-coastal,,,,
FRK12,0,non-coastal,,,,
FRK13,0,non-coastal,,,,
FRK14,0,non-coastal,,,,
FRK21,0,non-coastal,,,,
FRK22,0,non-coastal,,,,
FRK23,0,non-coastal,,,,
FRK24,0,non-coastal,,,,
FRK25,0,non-coastal,,,,
FRK26,0,non-coastal,,,,
FRK27,0,non-coastal,,,,
FRK28,0,non-coastal,,,,
FRL01,0,non-coastal,,,,
FRL02,0,non-coastal,,,,
FRL03,1,coastal (on coast),,,,
FRL04,1,coastal (on coast),,,,
FRL05,1,coastal (on coast),,,,
FRL06,0,non-coastal,,,,
FRM01,1,coastal (on coast),,,,
FRM02,1,coastal (on coast),,,,
FRY10,1,coastal (on coast),,,,
FRY20,1,coastal (on coast),,,,
FRY30,1,coastal (on coast),,,,
FRY40,1,coastal (on coast),,,,
FRY50,1,coastal (on coast),,,,
HR021,0,non-coastal,,,,
HR022,0,non-coastal,,,,
HR023,0,non-coastal,,,,
HR024,0,non-coastal,,,,
HR025,0,non-coastal,,,,
HR026,0,non-coastal,,,,
HR027,0,non-coastal,,,,
HR028,0,non-coastal,,,,
HR031,1,coastal (on coast),,,,
HR032,1,coastal (on coast),,,,
HR033,1,coastal (on coast),,,,
HR034,1,coastal (on coast),,,,
HR035,1,coastal (on coast),,,,
HR036,1,coastal (on coast),,,,
HR037,1,coastal (on coast),,,,
HR050,0,non-coastal,,,,
HR061,0,non-coastal,,,,
HR062,0,non-coastal,,,,
HR063,0,non-coastal,,,,
HR064,0,non-coastal,,,,
HR065,0,non-coastal,,,,
HU110,0,non-coastal,,,,
HU120,0,non-coastal,,,,
HU211,0,non-coastal,,,,
HU212,0,non-coastal,,,,
HU213,0,non-coastal,,,,
HU221,0,non-coastal,,,,
HU222,0,non-coastal,,,,
HU223,0,non-coastal,,,,
HU231,0,non-coastal,,,,
HU232,0,non-coastal,,,,
HU233,0,non-coastal,,,,
HU311,0,non-coastal,,,,
HU312,0,non-coastal,,,,
HU313,0,non-coastal,,,,
HU321,0,non-coastal,,,,
HU322,0,non-coastal,,,,
HU323,0,non-coastal,,,,
HU331,0,non-coastal,,,,
HU332,0,non-coastal,,,,
HU333,0,non-coastal,,,,
IE041,1,coastal (on coast),,,,
IE042,1,coastal (on coast),,,,
IE051,1,coastal (on coast),,,,
IE052,1,coastal (on coast),,,,
IE053,1,coastal (on coast),,,,
IE061,1,coastal (on coast),,,,
IE062,1,coastal (on coast),,,,
IE063,0,non-coastal,,,,
IS001,1,coastal (on coast),,,,
IS002,1,coastal (on coast),,,,
ITC11,0,non-coastal,,,,
ITC12,0,non-coastal,,,,
ITC13,0,non-coastal,,,,
ITC14,0,non-coastal,,,,
ITC15,0,non-coastal,,,,
ITC16,0,non-coastal,,,,
ITC17,0,non-coastal,,,,
ITC18,0,non-coastal,,,,
ITC20,0,non-coastal,,,,
ITC31,1,coastal (on coast),,,,
ITC32,1,coastal (on coast),,,,
ITC33,1,coastal (on coast),,,,
ITC34,1,coastal (on coast),,,,
ITC41,0,non-coastal,,,,
ITC42,0,non-coastal,,,,
ITC43,0,non-coastal,,,,
ITC44,0,non-coastal,,,,
ITC46,0,non-coastal,,,,
ITC47,0,non-coastal,,,,
ITC48,0,non-coastal,,,,
ITC49,0,non-coastal,,,,
ITC4A,0,non-coastal,,,,
ITC4B,0,non-coastal,,,,
ITC4C,0,non-coastal,,,,
ITC4D,0,non-coastal,,,,
ITF11,0,non-coastal,,,,
ITF12,1,coastal (on coast),,,,
ITF13,1,coastal (on coast),,,,
ITF14,1,coastal (on coast),,,,
ITF21,0,non-coastal,,,,
ITF22,1,coastal (on coast),,,,
ITF31,1,coastal (on coast),,,,
ITF32,2,coastal (>= 50% of population living within 50km of the coastline),,,,
ITF33,1,coastal (on coast),,,,
ITF34,2,coastal (>= 50% of population living within 50km of the coastline),,,,
ITF35,1,coastal (on coast),,,,
ITF43,1,coastal (on coast),,,,
ITF44,1,coastal (on coast),,,,
ITF45,1,coastal (on coast),,,,
ITF46,1,coastal (on coast),,,,
ITF47,1,coastal (on coast),,,,
ITF48,1,coastal (on coast),,,,
ITF51,1,coastal (on coast),,,,
ITF52,1,coastal (on coast),,,,
ITF61,1,coastal (on coast),,,,
ITF62,1,coastal (on coast),,,,
ITF63,1,coastal (on coast),,,,
ITF64,1,coastal (on coast),,,,
ITF65,1,coastal (on coast),,,,
ITG11,1,coastal (on coast),,,,
ITG12,1,coastal (on coast),,,,
ITG13,1,coastal (on coast),,,,
ITG14,1,coastal (on coast),,,,
ITG15,1,coastal (on coast),,,,
ITG16,2,coastal (>= 50% of population living within 50km of the coastline),,,,
ITG17,1,coastal (on coast),,,,
ITG18,1,coastal (on coast),,,,
ITG19,1,coastal (on coast),,,,
ITG2D,1,coastal (on coast),,,,
ITG2E,1,coastal (on coast),,,,
ITG2F,1,coastal (on coast),,,,
ITG2G,1,coastal (on coast),,,,
ITG2H,1,coastal (on coast),,,,
ITH10,0,non-coastal,,,,
ITH20,0,non-coastal,,,,
ITH31,0,non-coastal,,,,
ITH32,0,non-coastal,,,,
ITH33,0,non-coastal,,,,
ITH34,2,coastal (>= 50% of population living within 50km of the coastline),,,,
ITH35,1,coastal (on coast),,,,
ITH36,1,coastal (on coast),,,,
ITH37,1,coastal (on coast),,,,
ITH41,2,coastal (>= 50% of population living within 50km of the coastline),,,,
ITH42,1,coastal (on coast),,,,
ITH43,1,coastal (on coast),,,,
ITH44,1,coastal (on coast),,,,
ITH51,0,non-coastal,,,,
ITH52,0,non-coastal,,,,
ITH53,0,non-coastal,,,,
ITH54,0,non-coastal,,,,
ITH55,0,non-coastal,,,,
ITH56,1,coastal (on coast),,,,
ITH57,1,coastal (on coast),,,,
ITH58,1,coastal (on coast),,,,
ITH59,1,coastal (on coast),,,,
ITI11,1,coastal (on coast),,,,
ITI12,1,coastal (on coast),,,,
ITI13,0,non-coastal,,,,
ITI14,0,non-coastal,,,,
ITI15,0,non-coastal,,,,
ITI16,1,coastal (on coast),,,,
ITI17,1,coastal (on coast),,,,
ITI18,0,non-coastal,,,,
ITI19,0,non-coastal,,,,
ITI1A,1,coastal (on coast),,,,
ITI21,0,non-coastal,,,,
ITI22,0,non-coastal,,,,
ITI31,1,coastal (on coast),,,,
ITI32,1,coastal (on coast),,,,
ITI33,1,coastal (on coast),,,,
ITI34,1,coastal (on coast),,,,
ITI35,1,coastal (on coast),,,,
ITI41,1,coastal (on coast),,,,
ITI42,0,non-coastal,,,,
ITI43,1,coastal (on coast),,,,
ITI44,1,coastal (on coast),,,,
ITI45,2,coastal (>= 50% of population living within 50km of the coastline),,,,
LI000,0,non-coastal,,,,
LT011,0,non-coastal,,,,
LT021,0,non-coastal,,,,
LT022,0,non-coastal,,,,
LT023,1,coastal (on coast),,,,
LT024,0,non-coastal,,,,
LT025,0,non-coastal,,,,
LT026,0,non-coastal,,,,
LT027,0,non-coastal,,,,
LT028,0,non-coastal,,,,
LT029,0,non-coastal,,,,
LU000,0,non-coastal,,,,
LV003,1,coastal (on coast),,,,
LV005,0,non-coastal,,,,
LV006,1,coastal (on coast),,,,
LV007,1,coastal (on coast),,,,
LV008,0,non-coastal,,,,
LV009,0,non-coastal,,,,
ME000,1,coastal (on coast),,,,
MK001,0,non-coastal,,,,
MK002,0,non-coastal,,,,
MK003,0,non-coastal,,,,
MK004,0,non-coastal,,,,
MK005,0,non-coastal,,,,
MK006,0,non-coastal,,,,
MK007,0,non-coastal,,,,
MK008,0,non-coastal,,,,
MT001,1,coastal (on coast),,,,
MT002,1,coastal (on coast),,,,
NL111,1,coastal (on coast),,,,
NL112,1,coastal (on coast),,,,
NL113,1,coastal (on coast),,,,
NL124,1,coastal (on coast),,,,
NL125,1,coastal (on coast),,,,
NL126,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL131,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL132,0,non-coastal,,,,
NL133,0,non-coastal,,,,
NL211,0,non-coastal,,,,
NL212,0,non-coastal,,,,
NL213,0,non-coastal,,,,
NL221,0,non-coastal,,,,
NL224,0,non-coastal,,,,
NL225,0,non-coastal,,,,
NL226,0,non-coastal,,,,
NL230,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL310,0,non-coastal,,,,
NL321,1,coastal (on coast),,,,
NL323,1,coastal (on coast),,,,
NL324,1,coastal (on coast),,,,
NL325,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL327,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL328,1,coastal (on coast),,,,
NL329,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL332,1,coastal (on coast),,,,
NL333,1,coastal (on coast),,,,
NL337,1,coastal (on coast),,,,
NL33A,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL33B,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL33C,1,coastal (on coast),,,,
NL341,1,coastal (on coast),,,,
NL342,1,coastal (on coast),,,,
NL411,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NL412,0,non-coastal,,,,
NL413,0,non-coastal,,,,
NL414,0,non-coastal,,,,
NL421,0,non-coastal,,,,
NL422,0,non-coastal,,,,
NL423,0,non-coastal,,,,
NO020,0,non-coastal,,,,
NO060,1,coastal (on coast),,,,
NO071,1,coastal (on coast),,,,
NO074,1,coastal (on coast),,,,
NO081,1,coastal (on coast),,,,
NO082,1,coastal (on coast),,,,
NO091,1,coastal (on coast),,,,
NO092,1,coastal (on coast),,,,
NO0A1,1,coastal (on coast),,,,
NO0A2,1,coastal (on coast),,,,
NO0A3,1,coastal (on coast),,,,
NO0B1,2,coastal (>= 50% of population living within 50km of the coastline),,,,
NO0B2,2,coastal (>= 50% of population living within 50km of the coastline),,,,
PL213,0,non-coastal,,,,
PL214,0,non-coastal,,,,
PL217,0,non-coastal,,,,
PL218,0,non-coastal,,,,
PL219,0,non-coastal,,,,
PL21A,0,non-coastal,,,,
PL224,0,non-coastal,,,,
PL225,0,non-coastal,,,,
PL227,0,non-coastal,,,,
PL228,0,non-coastal,,,,
PL229,0,non-coastal,,,,
PL22A,0,non-coastal,,,,
PL22B,0,non-coastal,,,,
PL22C,0,non-coastal,,,,
PL411,0,non-coastal,,,,
PL414,0,non-coastal,,,,
PL415,0,non-coastal,,,,
