NUTS_ID,COASTAL CATEGORY,COASTAL LABEL,,,COASTAL REGIONS,
PL416,0,non-coastal,,,,
PL417,0,non-coastal,,,,
PL418,0,non-coastal,,,,
PL424,2,coastal (>= 50% of population living within 50km of the coastline),,,,
PL426,1,coastal (on coast),,,,
PL427,0,non-coastal,,,,
PL428,1,coastal (on coast),,,,
PL431,0,non-coastal,,,,
PL432,0,non-coastal,,,,
PL514,0,non-coastal,,,,
PL515,0,non-coastal,,,,
PL516,0,non-coastal,,,,
PL517,0,non-coastal,,,,
PL518,0,non-coastal,,,,
PL523,0,non-coastal,,,,
PL524,0,non-coastal,,,,
PL613,0,non-coastal,,,,
PL616,0,non-coastal,,,,
PL617,0,non-coastal,,,,
PL618,0,non-coastal,,,,
PL619,0,non-coastal,,,,
PL621,1,coastal (on coast),,,,
PL622,0,non-coastal,,,,
PL623,0,non-coastal,,,,
PL633,1,coastal (on coast),,,,
PL634,1,coastal (on coast),,,,
PL636,1,coastal (on coast),,,,
PL637,0,non-coastal,,,,
PL638,2,coastal (>= 50% of population living within 50km of the coastline),,,,
PL711,0,non-coastal,,,,
PL712,0,non-coastal,,,,
PL713,0,non-coastal,,,,
PL714,0,non-coastal,,,,
PL715,0,non-coastal,,,,
PL721,0,non-coastal,,,,
PL722,0,non-coastal,,,,
PL811,0,non-coastal,,,,
PL812,0,non-coastal,,,,
PL814,0,non-coastal,,,,
PL815,0,non-coastal,,,,
PL821,0,non-coastal,,,,
PL822,0,non-coastal,,,,
PL823,0,non-coastal,,,,
PL824,0,non-coastal,,,,
PL841,0,non-coastal,,,,
PL842,0,non-coastal,,,,
PL843,0,non-coastal,,,,
PL911,0,non-coastal,,,,
PL912,0,non-coastal,,,,
PL913,0,non-coastal,,,,
PL921,0,non-coastal,,,,
PL922,0,non-coastal,,,,
PL923,0,non-coastal,,,,
PL924,0,non-coastal,,,,
PL925,0,non-coastal,,,,
PL926,0,non-coastal,,,,
PT111,1,coastal (on coast),,,,
PT112,1,coastal (on coast),,,,
PT119,2,coastal (>= 50% of population living within 50km of the coastline),,,,
PT11A,1,coastal (on coast),,,,
PT11B,0,non-coastal,,,,
PT11C,2,coastal (>= 50% of population living within 50km of the coastline),,,,
PT11D,0,non-coastal,,,,
PT11E,0,non-coastal,,,,
PT150,1,coastal (on coast),,,,
PT16B,1,coastal (on coast),,,,
PT16D,1,coastal (on coast),,,,
PT16E,1,coastal (on coast),,,,
PT16F,1,coastal (on coast),,,,
PT16G,0,non-coastal,,,,
PT16H,0,non-coastal,,,,
PT16I,0,non-coastal,,,,
PT16J,0,non-coastal,,,,
PT170,1,coastal (on coast),,,,
PT181,1,coastal (on coast),,,,
PT184,0,non-coastal,,,,
PT185,1,coastal (on coast),,,,
PT186,0,non-coastal,,,,
PT187,0,non-coastal,,,,
PT200,1,coastal (on coast),,,,
PT300,1,coastal (on coast),,,,
RO111,0,non-coastal,,,,
RO112,0,non-coastal,,,,
RO113,0,non-coastal,,,,
RO114,0,non-coastal,,,,
RO115,0,non-coastal,,,,
RO116,0,non-coastal,,,,
RO121,0,non-coastal,,,,
RO122,0,non-coastal,,,,
RO123,0,non-coastal,,,,
RO124,0,non-coastal,,,,
RO125,0,non-coastal,,,,
RO126,0,non-coastal,,,,
RO211,0,non-coastal,,,,
RO212,0,non-coastal,,,,
RO213,0,non-coastal,,,,
RO214,0,non-coastal,,,,
RO215,0,non-coastal,,,,
RO216,0,non-coastal,,,,
RO221,0,non-coastal,,,,
RO222,0,non-coastal,,,,
RO223,1,coastal (on coast),,,,
RO224,0,non-coastal,,,,
RO225,1,coastal (on coast),,,,
RO226,0,non-coastal,,,,
RO311,0,non-coastal,,,,
RO312,0,non-coastal,,,,
RO313,0,non-coastal,,,,
RO314,0,non-coastal,,,,
RO315,0,non-coastal,,,,
RO316,0,non-coastal,,,,
RO317,0,non-coastal,,,,
RO321,0,non-coastal,,,,
RO322,0,non-coastal,,,,
RO411,0,non-coastal,,,,
RO412,0,non-coastal,,,,
RO413,0,non-coastal,,,,
RO414,0,non-coastal,,,,
RO415,0,non-coastal,,,,
RO421,0,non-coastal,,,,
RO422,0,non-coastal,,,,
RO423,0,non-coastal,,,,
RO424,0,non-coastal,,,,
RS110,0,non-coastal,,,,
RS121,0,non-coastal,,,,
RS122,0,non-coastal,,,,
RS123,0,non-coastal,,,,
RS124,0,non-coastal,,,,
RS125,0,non-coastal,,,,
RS126,0,non-coastal,,,,
RS127,0,non-coastal,,,,
RS211,0,non-coastal,,,,
RS212,0,non-coastal,,,,
RS213,0,non-coastal,,,,
RS214,0,non-coastal,,,,
RS215,0,non-coastal,,,,
RS216,0,non-coastal,,,,
RS217,0,non-coastal,,,,
RS218,0,non-coastal,,,,
RS221,0,non-coastal,,,,
RS222,0,non-coastal,,,,
RS223,0,non-coastal,,,,
RS224,0,non-coastal,,,,
RS225,0,non-coastal,,,,
RS226,0,non-coastal,,,,
RS227,0,non-coastal,,,,
RS228,0,non-coastal,,,,
RS229,0,non-coastal,,,,
SE110,1,coastal (on coast),,,,
SE121,1,coastal (on coast),,,,
SE122,1,coastal (on coast),,,,
SE123,1,coastal (on coast),,,,
SE124,0,non-coastal,,,,
SE125,0,non-coastal,,,,
SE211,0,non-coastal,,,,
SE212,0,non-coastal,,,,
SE213,1,coastal (on coast),,,,
SE214,1,coastal (on coast),,,,
SE221,1,coastal (on coast),,,,
SE224,1,coastal (on coast),,,,
SE231,1,coastal (on coast),,,,
SE232,1,coastal (on coast),,,,
SE311,0,non-coastal,,,,
SE312,0,non-coastal,,,,
SE313,1,coastal (on coast),,,,
SE321,1,coastal (on coast),,,,
SE322,0,non-coastal,,,,
SE331,1,coastal (on coast),,,,
SE332,1,coastal (on coast),,,,
SI031,0,non-coastal,,,,
SI032,0,non-coastal,,,,
SI033,0,non-coastal,,,,
SI034,0,non-coastal,,,,
SI035,0,non-coastal,,,,
SI036,0,non-coastal,,,,
SI037,0,non-coastal,,,,
SI038,2,coastal (>= 50% of population living within 50km of the coastline),,,,
SI041,0,non-coastal,,,,
SI042,0,non-coastal,,,,
SI043,2,coastal (>= 50% of population living within 50km of the coastline),,,,
SI044,1,coastal (on coast),,,,
SK010,0,non-coastal,,,,
SK021,0,non-coastal,,,,
SK022,0,non-coastal,,,,
SK023,0,non-coastal,,,,
SK031,0,non-coastal,,,,
SK032,0,non-coastal,,,,
SK041,0,non-coastal,,,,
SK042,0,non-coastal,,,,
TR100,1,coastal (on coast),,,,
TR211,1,coastal (on coast),,,,
TR212,1,coastal (on coast),,,,
TR213,1,coastal (on coast),,,,
TR221,1,coastal (on coast),,,,
TR222,1,coastal (on coast),,,,
TR310,1,coastal (on coast),,,,
TR321,1,coastal (on coast),,,,
TR322,0,non-coastal,,,,
TR323,1,coastal (on coast),,,,
TR331,0,non-coastal,,,,
TR332,0,non-coastal,,,,
TR333,0,non-coastal,,,,
TR334,0,non-coastal,,,,
TR411,1,coastal (on coast),,,,
TR412,0,non-coastal,,,,
TR413,0,non-coastal,,,,
TR421,1,coastal (on coast),,,,
TR422,1,coastal (on coast),,,,
TR423,1,coastal (on coast),,,,
TR424,0,non-coastal,,,,
TR425,1,coastal (on coast),,,,
TR510,0,non-coastal,,,,
TR521,0,non-coastal,,,,
TR522,0,non-coastal,,,,
TR611,1,coastal (on coast),,,,
TR612,0,non-coastal,,,,
TR613,0,non-coastal,,,,
TR621,1,coastal (on coast),,,,
TR622,1,coastal (on coast),,,,
TR631,1,coastal (on coast),,,,
TR632,0,non-coastal,,,,
TR633,2,coastal (>= 50% of population living within 50km of the coastline),,,,
TR711,0,non-coastal,,,,
TR712,0,non-coastal,,,,
TR713,0,non-coastal,,,,
TR714,0,non-coastal,,,,
TR715,0,non-coastal,,,,
TR721,0,non-coastal,,,,
TR722,0,non-coastal,,,,
TR723,0,non-coastal,,,,
TR811,1,coastal (on coast),,,,
TR812,0,non-coastal,,,,
TR813,1,coastal (on coast),,,,
TR821,1,coastal (on coast),,,,
TR822,0,non-coastal,,,,
TR823,1,coastal (on coast),,,,
TR831,1,coastal (on coast),,,,
TR832,0,non-coastal,,,,
TR833,0,non-coastal,,,,
TR834,0,non-coastal,,,,
TR901,1,coastal (on coast),,,,
TR902,1,coastal (on coast),,,,
TR903,1,coastal (on coast),,,,
TR904,1,coastal (on coast),,,,
TR905,1,coastal (on coast),,,,
TR906,0,non-coastal,,,,
TRA11,0,non-coastal,,,,
TRA12,0,non-coastal,,,,
TRA13,0,non-coastal,,,,
TRA21,0,non-coastal,,,,
TRA22,0,non-coastal,,,,
TRA23,0,non-coastal,,,,
TRA24,0,non-coastal,,,,
TRB11,0,non-coastal,,,,
TRB12,0,non-coastal,,,,
TRB13,0,non-coastal,,,,
TRB14,0,non-coastal,,,,
TRB21,0,non-coastal,,,,
TRB22,0,non-coastal,,,,
TRB23,0,non-coastal,,,,
TRB24,0,non-coastal,,,,
TRC11,0,non-coastal,,,,
TRC12,0,non-coastal,,,,
TRC13,2,coastal (>= 50% of population living within 50km of the coastline),,,,
TRC21,0,non-coastal,,,,
TRC22,0,non-coastal,,,,
TRC31,0,non-coastal,,,,
TRC32,0,non-coastal,,,,
TRC33,0,non-coastal,,,,
TRC34,0,non-coastal,,,,
UKC11,1,coastal (on coast),,,,
UKC12,1,coastal (on coast),,,,
UKC13,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKC14,1,coastal (on coast),,,,
UKC21,1,coastal (on coast),,,,
UKC22,1,coastal (on coast),,,,
UKC23,1,coastal (on coast),,,,
UKD11,1,coastal (on coast),,,,
UKD12,1,coastal (on coast),,,,
UKD33,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD34,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD35,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD36,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD37,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD41,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD42,1,coastal (on coast),,,,
UKD44,1,coastal (on coast),,,,
UKD45,1,coastal (on coast),,,,
UKD46,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD47,1,coastal (on coast),,,,
UKD61,1,coastal (on coast),,,,
UKD62,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKD63,1,coastal (on coast),,,,
UKD71,1,coastal (on coast),,,,
UKD72,1,coastal (on coast),,,,
UKD73,1,coastal (on coast),,,,
UKD74,1,coastal (on coast),,,,
UKE11,1,coastal (on coast),,,,
UKE12,1,coastal (on coast),,,,
UKE13,1,coastal (on coast),,,,
UKE21,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKE22,1,coastal (on coast),,,,
UKE31,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKE32,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKE41,0,non-coastal,,,,
UKE42,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKE44,0,non-coastal,,,,
UKE45,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKF11,0,non-coastal,,,,
UKF12,0,non-coastal,,,,
UKF13,0,non-coastal,,,,
UKF14,0,non-coastal,,,,
UKF15,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKF16,0,non-coastal,,,,
UKF21,0,non-coastal,,,,
UKF22,0,non-coastal,,,,
UKF24,0,non-coastal,,,,
UKF25,0,non-coastal,,,,
UKF30,1,coastal (on coast),,,,
UKG11,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKG12,0,non-coastal,,,,
UKG13,0,non-coastal,,,,
UKG21,0,non-coastal,,,,
UKG22,0,non-coastal,,,,
UKG23,0,non-coastal,,,,
UKG24,0,non-coastal,,,,
UKG31,0,non-coastal,,,,
UKG32,0,non-coastal,,,,
UKG33,0,non-coastal,,,,
UKG36,0,non-coastal,,,,
UKG37,0,non-coastal,,,,
UKG38,0,non-coastal,,,,
UKG39,0,non-coastal,,,,
UKH11,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKH12,0,non-coastal,,,,
UKH14,1,coastal (on coast),,,,
UKH15,1,coastal (on coast),,,,
UKH16,1,coastal (on coast),,,,
UKH17,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKH21,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKH23,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKH24,0,non-coastal,,,,
UKH25,0,non-coastal,,,,
UKH31,1,coastal (on coast),,,,
UKH32,1,coastal (on coast),,,,
UKH34,1,coastal (on coast),,,,
UKH35,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKH36,1,coastal (on coast),,,,
UKH37,1,coastal (on coast),,,,
UKI31,1,coastal (on coast),,,,
UKI32,1,coastal (on coast),,,,
UKI33,1,coastal (on coast),,,,
UKI34,1,coastal (on coast),,,,
UKI41,1,coastal (on coast),,,,
UKI42,1,coastal (on coast),,,,
UKI43,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI44,1,coastal (on coast),,,,
UKI45,1,coastal (on coast),,,,
UKI51,1,coastal (on coast),,,,
UKI52,1,coastal (on coast),,,,
UKI53,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI54,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI61,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI62,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI63,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI71,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI72,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI73,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI74,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKI75,1,coastal (on coast),,,,
UKJ11,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ12,0,non-coastal,,,,
UKJ13,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ14,0,non-coastal,,,,
UKJ21,1,coastal (on coast),,,,
UKJ22,1,coastal (on coast),,,,
UKJ25,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ26,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ27,1,coastal (on coast),,,,
UKJ28,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ31,1,coastal (on coast),,,,
UKJ32,1,coastal (on coast),,,,
UKJ34,1,coastal (on coast),,,,
UKJ35,1,coastal (on coast),,,,
UKJ36,1,coastal (on coast),,,,
UKJ37,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ41,1,coastal (on coast),,,,
UKJ43,1,coastal (on coast),,,,
UKJ44,1,coastal (on coast),,,,
UKJ45,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKJ46,1,coastal (on coast),,,,
UKK11,1,coastal (on coast),,,,
UKK12,1,coastal (on coast),,,,
UKK13,1,coastal (on coast),,,,
UKK14,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKK15,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKK23,1,coastal (on coast),,,,
UKK24,1,coastal (on coast),,,,
UKK25,1,coastal (on coast),,,,
UKK30,1,coastal (on coast),,,,
UKK41,1,coastal (on coast),,,,
UKK42,1,coastal (on coast),,,,
UKK43,1,coastal (on coast),,,,
UKL11,1,coastal (on coast),,,,
UKL12,1,coastal (on coast),,,,
UKL13,1,coastal (on coast),,,,
UKL14,1,coastal (on coast),,,,
UKL15,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKL16,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKL17,1,coastal (on coast),,,,
UKL18,1,coastal (on coast),,,,
UKL21,1,coastal (on coast),,,,
UKL22,1,coastal (on coast),,,,
UKL23,1,coastal (on coast),,,,
UKL24,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKM50,1,coastal (on coast),,,,
UKM61,1,coastal (on coast),,,,
UKM62,1,coastal (on coast),,,,
UKM63,1,coastal (on coast),,,,
UKM64,1,coastal (on coast),,,,
UKM65,1,coastal (on coast),,,,
UKM66,1,coastal (on coast),,,,
UKM71,1,coastal (on coast),,,,
UKM72,1,coastal (on coast),,,,
UKM73,1,coastal (on coast),,,,
UKM75,1,coastal (on coast),,,,
UKM76,1,coastal (on coast),,,,
UKM77,1,coastal (on coast),,,,
UKM78,1,coastal (on coast),,,,
UKM81,1,coastal (on coast),,,,
UKM82,1,coastal (on coast),,,,
UKM83,1,coastal (on coast),,,,
UKM84,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKM91,1,coastal (on coast),,,,
UKM92,1,coastal (on coast),,,,
UKM93,1,coastal (on coast),,,,
UKM94,1,coastal (on coast),,,,
UKM95,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKN06,1,coastal (on coast),,,,
UKN07,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKN08,1,coastal (on coast),,,,
UKN09,1,coastal (on coast),,,,
UKN0A,1,coastal (on coast),,,,
UKN0B,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKN0C,1,coastal (on coast),,,,
UKN0D,1,coastal (on coast),,,,
UKN0E,2,coastal (>= 50% of population living within 50km of the coastline),,,,
UKN0F,1,coastal (on coast),,,,
UKN0G,2,coastal (>= 50% of population living within 50km of the coastline),,,,
