NUTS_ID,NUTS_NAME,area_km2
AT11,Burgenland,3965.37981661705
AT33,Tirol,12651.059478808633
AT34,Vorarlberg,2619.0236403088584
BE22,Prov. Limburg (BE),2426.5709583445337
BG34,Югоизточен,19799.979978499934
BE23,Prov. Oost-Vlaanderen,3007.612707084256
BA01,Federacija Bosne i Hercegovine,26079.69137937697
BE24,Prov. Vlaams-Brabant,2119.5452605787805
BG41,Югозападен,20300.065778490003
BE25,Prov. West-Vlaanderen,3170.6666208438814
BE31,Prov. Brabant wallon,1097.3014493424164
BA02,Republika Srpska,24638.557638108934
BE32,Prov. Hainaut,3812.780728577514
BA03,Brčko District BiH,492.6944788389775
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,161.77489479944217
BE21,Prov. Antwerpen,2871.816663467503
BE33,Prov. Liège,3853.595923391001
BG42,Южен централен,22369.691649136937
BE34,Prov. Luxembourg (BE),4461.892921112858
BE35,Prov. Namur,3677.4977118360202
AT12,Niederösterreich,19196.45485772503
AT13,Wien,414.06018310246725
AT21,Kärnten,9543.15797606618
BG31,Северозападен,19061.15133596403
AT22,Steiermark,16413.667048137533
AL01,Veri,10825.075105030079
BG32,Северен централен,14818.292594844603
AT31,Oberösterreich,11984.443388444673
AL02,Qender,4965.650490165599
AT32,Salzburg,7155.910030661977
AL03,Jug,13004.872686601542
BG33,Североизточен,14648.020255674473
EL63,Δυτική Ελλάδα,11316.24551085469
EL41,Βόρειο Αιγαίο,3849.7036652091297
DED4,Chemnitz,6525.355184873166
DED5,Leipzig,3977.838163710433
EL42,Νότιο Αιγαίο,5296.0317173022695
EL43,Κρήτη,8350.561159758308
EL64,Στερεά Ελλάδα,15564.422386930126
DEE0,Sachsen-Anhalt,20554.96714838457
EL51,"Aνατολική Μακεδονία, Θράκη",14190.118903818198
DEF0,Schleswig-Holstein,15617.898058276887
EL65,Πελοπόννησος,15510.278930764347
DEA3,Münster,6918.396446234345
EL52,Κεντρική Μακεδονία,18842.842780516323
DK04,Midtjylland,13175.419223028826
DEA4,Detmold,6524.957961484401
DEG0,Thüringen,16200.976558069397
EL53,Δυτική Μακεδονία,9461.854943880702
DEA5,Arnsberg,8014.714600316382
DK01,Hovedstaden,2577.2695877668266
DK05,Nordjylland,7946.804481541923
EL54,Ήπειρος,9149.352527596606
DEB1,Koblenz,8073.0900772975165
DEB2,Trier,4928.460456506854
DK02,Sjælland,7328.6997026118115
EL61,Θεσσαλία,14051.832115291752
DEB3,Rheinhessen-Pfalz,6850.663118215476
EE00,Eesti,45341.37109110961
DEC0,Saarland,2572.309597842388
EL62,Ιόνια Νησιά,2295.377075581351
DED2,Dresden,7946.057285564055
DK03,Syddanmark,12168.861993809805
EL30,Aττική,3817.113331702259
DE92,Hannover,9064.241591111107
DE24,Oberfranken,7231.199439611886
CZ02,Střední Čechy,10931.366681342426
DE27,Schwaben,10031.008348530188
DE30,Berlin,893.0946943041475
DE93,Lüneburg,15477.151704728816
DE25,Mittelfranken,7246.178007504097
CZ03,Jihozápad,17709.34749957337
DEA2,Köln,7366.1719240106195
DE26,Unterfranken,8529.419659494011
CZ04,Severozápad,8650.083392689474
DE40,Brandenburg,29651.085706729056
DE50,Bremen,402.7324248755165
DE60,Hamburg,743.3690007035451
DE94,Weser-Ems,14992.587060850608
DEA1,Düsseldorf,5292.1158195005055
CH01,Région lémanique,8717.717431274506
DE13,Freiburg,9400.154205716546
CZ05,Severovýchod,12439.814073431986
DE71,Darmstadt,7443.870933469332
DE72,Gießen,5381.633384123084
CH02,Espace Mittelland,10061.10738447064
DE14,Tübingen,9135.855563325202
CH03,Nordwestschweiz,1957.648306944969
CZ06,Jihovýchod,13982.210671457718
DE73,Kassel,8290.55920383228
CH04,Zürich,1728.759462126695
DE21,Oberbayern,17531.967649275168
CZ07,Střední Morava,9233.472075744045
CH05,Ostschweiz,11526.473740620631
CZ08,Moravskoslezsko,5429.66578839166
DE80,Mecklenburg-Vorpommern,23086.281421102256
DE22,Niederbayern,10325.437117672891
CH06,Zentralschweiz,4483.5294864511225
CH07,Ticino,2811.9860374681175
DE11,Stuttgart,10554.231253467993
DE91,Braunschweig,8121.76789659782
DE23,Oberpfalz,9687.974678496686
CY00,Κύπρος,9258.638861058718
CZ01,Praha,496.611037413875
DE12,Karlsruhe,6920.519458618004
FRB0,Centre — Val de Loire,39531.7895685137
FRF1,Alsace,8330.551764745887
FRE1,Nord-Pas de Calais,12439.38101964265
FRI1,Aquitaine,41724.215584728445
FRF2,Champagne-Ardenne,25726.146503147123
FRE2,Picardie,19493.408815555063
FRI2,Limousin,17055.721932746343
FRF3,Lorraine,23669.78076397494
FRC1,Bourgogne,31753.101426282185
FRG0,Pays de la Loire,32338.68692301476
FRC2,Franche-Comté,16305.640233597407
FR10,Ile-de-France,12069.603734106939
FRD1,Basse-Normandie ,17748.449941940376
FRH0,Bretagne,27415.87457979697
FRI3,Poitou-Charentes,25928.354217588836
FRD2,Haute-Normandie ,12326.241957451937
ES52,Comunitat Valenciana ,23264.01672583566
ES24,Aragón,47718.51982736868
FI19,Länsi-Suomi,64691.7847513351
FI1B,Helsinki-Uusimaa,9521.265247683172
FI1C,Etelä-Suomi,35197.17997070876
FI1D,Pohjois- ja Itä-Suomi,227101.30416521113
FI20,Åland,1462.0777104891217
ES30,Comunidad de Madrid,8030.398031421424
ES11,Galicia,29572.787516764605
ES41,Castilla y León,94220.28266711476
ES53,Illes Balears,4991.832845662448
ES12,Principado de Asturias,10603.913756948383
ES13,Cantabria,5323.466882929613
ES61,Andalucía,87612.27028779054
ES62,Región de Murcia,11316.1421927201
ES63,Ciudad de Ceuta,19.950947339705408
ES64,Ciudad de Melilla,13.489404111318423
ES42,Castilla-La Mancha,79454.1696247776
ES21,País Vasco,7230.694908997278
ES70,Canarias,7448.370733915763
ES43,Extremadura,41631.47567167866
ES22,Comunidad Foral de Navarra,10390.675334324638
ES23,La Rioja,5046.82873412003
ES51,Cataluña,32112.56447628053
ITI3,Marche,9329.548115614867
NO02,Innlandet,52071.55671915857
ITC4,Lombardia,23879.59652650227
ITF1,Abruzzo,10799.629837033024
LT02,Vidurio ir vakarų Lietuvos regionas ,55163.13184657412
LU00,Luxembourg,2595.6231622209148
ITI4,Lazio,17213.735890364613
LI00,Liechtenstein,160.0885861106192
ITF2,Molise,4442.947220141997
LV00,Latvija,64592.30021451312
LT01,Sostinės regionas,9733.739988529196
ITF3,Campania,13603.223197736155
ME00,Црна Гора,13877.546742409388
MK00,Северна Македонија,25436.42664680371
ITF4,Puglia,19365.342776761132
MT00,Malta,313.7507833685232
NL11,Groningen,2401.896422604919
ITF5,Basilicata,9989.305681545897
NL12,Friesland (NL),4011.6535995421395
NL13,Drenthe,2678.003540717251
ITH3,Veneto,17691.31624022228
IS00,Ísland,102700.66578179356
ITF6,Calabria,15086.973350748132
NL21,Overijssel,3421.839876387
NL22,Gelderland,5136.185513802091
ITH4,Friuli-Venezia Giulia,7767.481689643704
ITC1,Piemonte,25398.283161392053
ITG1,Sicilia,25728.025020180787
NL23,Flevoland,2411.892083376879
NL32,Noord-Holland,3411.2964755062553
ITC2,Valle d’Aosta/Vallée d’Aoste,3260.6094561749073
NL34,Zeeland,1931.549213273105
ITH5,Emilia-Romagna,22510.415091217088
ITG2,Sardegna,24112.4248910649
NL35,Utrecht,1561.8062821285357
NL36,Zuid-Holland,3136.515504614124
ITC3,Liguria,5418.222974387274
ITH1,Provincia Autonoma di Bolzano/Bozen,7397.928406064271
NL41,Noord-Brabant,5084.52055295583
ITI1,Toscana,22989.715098934612
ITH2,Provincia Autonoma di Trento,6206.930920159765
NL42,Limburg (NL),2211.8171102085325
ITI2,Umbria,8454.793028004322
HU12,Pest,6388.980101684357
HU23,Dél-Dunántúl,14195.973808739913
IE06,Eastern and Midland,14463.115309182678
HU21,Közép-Dunántúl,11086.225807391476
FRK2,Rhône-Alpes,44962.14939133953
HU31,Észak-Magyarország,13428.348478027647
HU22,Nyugat-Dunántúl,11328.135256779658
HU32,Észak-Alföld,17722.542069642688
FRL0,Provence-Alpes-Côte d’Azur,31845.23652256637
HU33,Dél-Alföld,18335.40467055192
FRJ1,Languedoc-Roussillon,27766.46161744262
FRM0,Corse,8729.70593022833
FRY1,Guadeloupe,1684.0691208548499
FRY2,Martinique ,1108.0251118917356
FRY3,Guyane,83757.2144128753
FRY4,La Réunion ,2505.6458965008874
FRJ2,Midi-Pyrénées,45604.064958733434
FRY5,Mayotte,368.4413403415838
IE04,Northern and Western,25796.072027512535
IE05,Southern,29686.584249069358
HR03,Jadranska Hrvatska,24629.957812622444
HR05,Grad Zagreb,641.944298749379
HR06,Sjeverna Hrvatska,8030.429505496965
HU11,Budapest,526.0908730895737
FRK1,Auvergne,26170.439472733557
HR02,Panonska Hrvatska,23204.727720367973
PL21,Małopolskie,15184.781340460524
PL92,Mazowiecki regionalny,29454.077988327044
PL51,Dolnośląskie,19947.585849751755
PL62,Warmińsko-mazurskie,24012.623761865627
PT11,Norte,21286.40063286242
PT15,Algarve,4968.436395674673
PL52,Opolskie,9412.71047566813
PL63,Pomorskie,18177.04882187954
PL61,Kujawsko-pomorskie,17971.90814538001
PT19,Centro (PT),23222.26702045099
PT1A,Grande Lisboa,1348.6028414739346
PL71,Łódzkie,18220.003598912022
PT1B,Península de Setúbal,1499.884767231741
PL72,Świętokrzyskie,11709.14030899094
PL22,Śląskie,12334.673137289941
PL81,Lubelskie,25123.79159461327
PL82,Podkarpackie,17846.580380237272
PL41,Wielkopolskie,29826.439639505363
PL84,Podlaskie,20186.81250518613
PL91,Warszawski stołeczny,6102.851731460453
PL42,Zachodniopomorskie,22451.61199193119
PL43,Lubuskie,13988.793369662711
NO08,Oslo og Viken,25026.656895676948
NO09,Agder og Sør-Østlandet,33881.375160726995
NO0A,Vestlandet,57454.29138702007
NO0B,Svalbard og Jan Mayen,61108.237606957206
NO06,Trøndelag/Trööndelage,42117.89017904491
NO07,Nord-Norge,112712.32256376948
SK04,Východné Slovensko,15721.091960549606
TR90,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",35358.0500670659
TR72,"Kayseri, Sivas, Yozgat",58906.82429099988
TR81,"Zonguldak, Karabük, Bartın",9802.131695356393
TR10,İstanbul,5463.139364801834
TR82,"Kastamonu, Çankırı, Sinop",26378.898405645607
TRA1,"Erzurum, Erzincan, Bayburt",40365.72904506924
TR21,"Tekirdağ, Edirne, Kırklareli",18793.144498236954
TR83,"Samsun, Tokat, Çorum, Amasya",38002.04372725951
TRA2,"Ağrı, Kars, Iğdır, Ardahan",29992.571678464537
TRB1,"Malatya, Elazığ, Bingöl, Tunceli",37410.964715471244
TR22,"Balıkesir, Çanakkale",24393.32126568012
TRB2,"Van, Muş, Bitlis, Hakkari",44746.54046534383
TRC1,"Gaziantep, Adıyaman, Kilis",15514.884196978788
TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",19831.111657416033
SI03,Vzhodna Slovenija,12431.171077261171
TRC2,"Şanlıurfa, Diyarbakır",34121.427611040766
SI04,Zahodna Slovenija,7842.366083690616
TR31,İzmir,11991.669065443873
TRC3,"Mardin, Batman, Şırnak, Siirt",26050.00523494307
TR51,Ankara,25655.911531629423
TR52,"Konya, Karaman",49479.97215800576
SK01,Bratislavský kraj,2051.864808557811
TR61,"Antalya, Isparta, Burdur",36559.57308993774
SK02,Západné Slovensko,14989.425543195772
TR32,"Aydın, Denizli, Muğla",32506.7172381168
TR62,"Adana, Mersin",29738.119206947347
SK03,Stredné Slovensko,16259.66411881606
TR33,"Manisa, Afyonkarahisar, Kütahya, Uşak",44438.43290824768
TR63,"Hatay, Kahramanmaraş, Osmaniye",23155.09753418632
TR41,"Bursa, Eskişehir, Bilecik",29049.10634537472
TR71,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",31911.472874730996
RO22,Sud-Est,35742.934769848755
SE22,Sydsverige,14398.73525955128
RO31,Sud-Muntenia,34463.9053761948
RO32,Bucureşti-Ilfov,1803.8900634686033
SE33,Övre Norrland,165148.7108042955
PT1C,Alentejo,27249.008078775194
RO41,Sud-Vest Oltenia,29209.900289060486
PT1D,Oeste e Vale do Tejo,9204.309163689866
PT20,Região Autónoma dos Açores,2322.7668348009147
RO42,Vest,32033.90739138787
RS11,Београдски регион,3234.1203425902554
PT30,Região Autónoma da Madeira,799.9717695819663
SE23,Västsverige,34579.505985291624
SE32,Mellersta Norrland,77160.6450839479
RS12,Регион Војводине,21501.38125940949
SE11,Stockholm,7057.706717030064
SE12,Östra Mellansverige,43296.778340850855
SE21,Småland med öarna,35985.82247170247
RO11,Nord-Vest,34151.75492588857
RS21,Регион Шумадије и Западне Србије,26493.21612083203
SE31,Norra Mellansverige,72011.24239065517
RO12,Centru,34111.30841551055
RS22,Регион Јужне и Источне Србије,26252.076396032335
RO21,Nord-Est,36850.85431065863
XK00,Kosovo,10907.5477090377
