geo,NUTS_NAME,year,pop,gdp_capita,employment_rate,area_km2,pop_dens
AT11,Burgenland,2020,294436.0,29700.0,75.4,3965.37981661705,74.25165144739896
AT11,Burgenland,2055,350592.86269343976,42073.10185412866,75.4,3965.37981661705,88.41343803291409
AT11,Burgenland,2085,407178.5797946763,56708.1846987782,75.4,3965.37981661705,102.68337426048862
AT12,Niederösterreich,2020,1684287.0,35100.0,77.6,19196.45485772503,87.73948171592787
AT12,Niederösterreich,2055,2005525.8220032388,49722.75673669751,77.6,19196.45485772503,104.47376022641888
AT12,Niederösterreich,2085,2329217.8559233104,67018.76373491969,77.6,19196.45485772503,121.33583378735096
AT13,Wien,2020,1911191.0,50000.0,68.4,414.0601831024673,4615.732393488891
AT13,Wien,2055,2275706.5163361067,70830.13780156341,68.4,414.0601831024673,5496.076679686292
AT13,Wien,2085,2643005.7367182244,95468.32440871751,68.4,414.0601831024673,6383.143911386816
AT21,Kärnten,2020,561293.0,37700.0,73.1,9543.15797606618,58.816274592508904
AT21,Kärnten,2055,668346.6684773224,53405.92390237881,73.1,9543.15797606618,70.03411974877775
AT21,Kärnten,2085,776217.876172388,71983.116604173,73.1,9543.15797606618,81.3376324817328
AT22,Steiermark,2020,1246395.0,39300.0,76.5,16413.667048137533,75.93641301146224
AT22,Steiermark,2055,1484116.042524657,55672.488312028836,76.5,16413.667048137533,90.41952893110869
AT22,Steiermark,2085,1723652.4948144436,75038.10298525196,76.5,16413.667048137533,105.01324839594741
AT31,Oberösterreich,2020,1490279.0,44500.0,79.0,11984.443388444672,124.35112351041
AT31,Oberösterreich,2055,1774515.2794560338,63038.82264339143,79.0,11984.443388444672,148.06822661175994
AT31,Oberösterreich,2085,2060922.1926592886,84966.80872375859,79.0,11984.443388444672,171.96645066106427
AT32,Salzburg,2020,558410.0,50200.0,79.1,7155.910030661977,78.03479887356029
AT32,Salzburg,2055,664913.8028523813,71113.45835276967,79.1,7155.910030661977,92.91813340348433
AT32,Salzburg,2085,772230.9457510127,95850.19770635238,79.1,7155.910030661977,107.91512783728716
AT33,Tirol,2020,757634.0,44000.0,78.0,12651.059478808633,59.88700007845884
AT33,Tirol,2055,902135.1768597643,62330.5212653758,78.0,12651.059478808633,71.30906137710448
AT33,Tirol,2085,1047739.8691877343,84012.1254796714,78.0,12651.059478808633,82.81834979455819
AT34,Vorarlberg,2020,397139.0,45700.0,79.5,2619.0236403088584,151.63627921784084
AT34,Vorarlberg,2055,472884.0865152698,64738.74595062895,79.5,2619.0236403088584,180.5573952205728
AT34,Vorarlberg,2085,549207.6172787225,87258.0485095678,79.5,2619.0236403088584,209.69937377654028
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,2020,1223364.0,68800.0,61.3,161.77489479944217,7562.137509139759
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,2055,1456692.4115125097,97462.26961495125,61.3,161.77489479944217,9004.440480820098
BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,2085,1691802.6874836443,131364.41438639528,61.3,161.77489479944217,10457.757920850634
BE21,Prov. Antwerpen,2020,1873095.0,47600.0,72.9,2871.816663467503,652.2334882402898
BE21,Prov. Antwerpen,2055,2230344.584720512,67430.29118708837,72.9,2871.816663467503,776.6319532485539
BE21,Prov. Antwerpen,2085,2590322.3855795795,90885.84483709907,72.9,2871.816663467503,901.9804148820418
BE22,Prov. Limburg (BE),2020,880602.0,32200.0,71.9,2426.5709583445337,362.8997524147278
BE22,Prov. Limburg (BE),2055,1048556.4811149739,45614.60874420684,71.9,2426.5709583445337,432.11449370939675
BE22,Prov. Limburg (BE),2085,1217793.5840873788,61481.60091921408,71.9,2426.5709583445337,501.85780881437216
BE23,Prov. Oost-Vlaanderen,2020,1526486.0,36900.0,77.1,3007.612707084256,507.54074698662214
BE23,Prov. Oost-Vlaanderen,2055,1817627.9279757168,52272.641697553794,77.1,3007.612707084256,604.3424153962378
BE23,Prov. Oost-Vlaanderen,2085,2110993.2262238865,70455.62341363353,77.1,3007.612707084256,701.8833313383619
BE24,Prov. Vlaams-Brabant,2020,1156470.0,42600.0,75.0,2119.5452605787805,545.6217526981258
BE24,Prov. Vlaams-Brabant,2055,1377039.9269079946,60347.27740693202,75.0,2119.5452605787805,649.6864929093181
BE24,Prov. Vlaams-Brabant,2085,1599294.2852611407,81339.01239622732,75.0,2119.5452605787805,754.545946720866
BE25,Prov. West-Vlaanderen,2020,1202352.0,39000.0,76.5,3170.666620843881,379.2111072465862
BE25,Prov. West-Vlaanderen,2055,1431672.8580920224,55247.50748521946,76.5,3170.666620843881,451.5368625260826
BE25,Prov. West-Vlaanderen,2085,1662744.9760670862,74465.29303879966,76.5,3170.666620843881,524.414949568095
BE31,Prov. Brabant wallon,2020,406794.0,54500.0,70.4,1097.3014493424164,370.72219328952934
BE31,Prov. Brabant wallon,2055,484380.5546418072,77204.85020370412,70.4,1097.3014493424164,441.42888440736465
BE31,Prov. Brabant wallon,2085,562559.6163138867,104060.47360550209,70.4,1097.3014493424164,512.6755429431117
BE32,Prov. Hainaut,2020,1350295.0,24900.0,60.2,3812.7807285775134,354.14966034613093
BE32,Prov. Hainaut,2055,1607832.5664342616,35273.40862517858,60.2,3812.7807285775134,421.6955237900916
BE32,Prov. Hainaut,2085,1867336.8759385822,47543.22555554132,60.2,3812.7807285775134,489.75721628640713
BE33,Prov. Liège,2020,1113943.0,29000.0,64.7,3853.5959233910007,289.0658548911318
BE33,Prov. Liège,2055,1326401.8844411634,41081.47992490678,64.7,3853.5959233910007,344.1984865071131
BE33,Prov. Liège,2085,1540483.258542505,55371.628157056155,64.7,3853.5959233910007,399.7521507618124
BE34,Prov. Luxembourg (BE),2020,289606.0,24700.0,71.5,4461.892921112858,64.90653297160888
BE34,Prov. Luxembourg (BE),2055,344841.65181294514,34990.08807397232,71.5,4461.892921112858,77.28595417008279
BE34,Prov. Luxembourg (BE),2085,400499.1230013212,47161.35225790645,71.5,4461.892921112858,89.75991357977976
BE35,Prov. Namur,2020,499433.0,26900.0,67.7,3677.49771183602,135.8078343305492
BE35,Prov. Namur,2055,594688.3030389379,38106.614137241115,67.7,3677.49771183602,161.71004026051045
BE35,Prov. Namur,2085,690671.0444463127,51361.95853189002,67.7,3677.49771183602,187.81005416356595
BG31,Северозападен,2020,704576.0,6000.0,63.6,19061.15133596403,36.963979120748405
BG31,Северозападен,2055,838957.5895104302,8499.616536187608,63.6,19061.15133596403,44.01400391420791
BG31,Северозападен,2085,974365.41400309,11456.1989290461,63.6,19061.15133596403,51.11786779451698
BG32,Северен централен,2020,714075.0,6500.0,73.8,14818.292594844605,48.1887501835692
BG32,Северен централен,2055,850268.3042420696,9207.917914203243,73.8,14818.292594844605,57.37964065697315
BG32,Северен централен,2085,987501.6790300217,12410.882173133276,73.8,14818.292594844605,66.64071941551356
BG33,Североизточен,2020,835432.0,7500.0,72.1,14648.020255674472,57.03378241004025
BG33,Североизточен,2055,994771.3474768907,10624.520670234511,72.1,14648.020255674472,67.91165837523523
BG33,Североизточен,2085,1155327.525421572,14320.248661307627,72.1,14648.020255674472,78.87260566655836
BG34,Югоизточен,2020,963654.0,6700.0,72.6,19799.97997849993,48.66944315329593
BG34,Югоизточен,2055,1147448.7308141126,9491.238465409497,72.6,19799.97997849993,57.95201470203934
BG34,Югоизточен,2085,1332647.0510856654,12792.755470768147,72.6,19799.97997849993,67.30547467890057
BG41,Югозападен,2020,2034417.0,15500.0,78.5,20300.065778490003,100.21726147092947
BG41,Югозападен,2055,2422435.028129032,21957.342718484655,78.5,20300.065778490003,119.3313881128331
BG41,Югозападен,2085,2813416.242477638,29595.180566702427,78.5,20300.065778490003,138.5914840462606
BG42,Южен централен,2020,1317121.0,6900.0,72.0,22369.691649136937,58.87971191819342
BG42,Южен централен,2055,1568331.3925730756,9774.55901661575,72.0,22369.691649136937,70.10965627832356
BG42,Южен централен,2085,1821460.2093417374,13174.628768403016,72.0,22369.691649136937,81.42536061340893
CY00,Κύπρος,2020,902429.0,25100.0,75.2,9258.638861058718,97.46886270675947
CY00,Κύπρος,2055,1074546.476951114,35556.72917638483,75.2,9258.638861058718,116.05879579887193
CY00,Κύπρος,2085,1247978.3674059215,47925.09885317619,75.2,9258.638861058718,134.79069506154343
CZ01,Praha,2020,1324277.0,46300.0,82.1,496.611037413875,2666.6282064454986
CZ01,Praha,2055,1576852.2342005745,65588.70760424771,82.1,496.611037413875,3175.2259120379313
CZ01,Praha,2085,1831356.3155142525,88403.66840247241,82.1,496.611037413875,3687.7076374522912
CZ02,Střední Čechy,2020,1385141.0,19000.0,82.3,10931.366681342426,126.71251824020761
CZ02,Střední Čechy,2055,1649324.635656149,26915.452364594094,82.3,10931.366681342426,150.88000281531163
CZ02,Střední Čechy,2085,1915525.7685723812,36277.96327531265,82.3,10931.366681342426,175.23204777695236
CZ03,Jihozápad,2020,1233982.0,17800.0,80.0,17709.34749957337,69.67969881610418
CZ03,Jihozápad,2055,1469335.5496344748,25215.529057356573,80.0,17709.34749957337,82.9694910933264
CZ03,Jihozápad,2085,1706486.429146552,33986.723489503434,80.0,17709.34749957337,96.36077383357362
CZ04,Severozápad,2020,1115629.0,14200.0,77.2,8650.083392689476,128.97320746559066
CZ04,Severozápad,2055,1328409.44997833,20115.75913564401,77.2,8650.083392689476,153.57186626674846
CZ04,Severozápad,2085,1542814.845323788,27113.004132075774,77.2,8650.083392689476,178.35837821259403
CZ05,Severovýchod,2020,1517999.0,17500.0,79.8,12439.814073431986,122.02746689293592
CZ05,Severovýchod,2055,1807522.2288571333,24790.548230547192,79.8,12439.814073431986,145.30138619334372
CZ05,Severovýchod,2085,2099256.466429848,33413.91354305113,79.8,12439.814073431986,168.75304196975753
CZ06,Jihovýchod,2020,1701802.0,19600.0,80.1,13982.210671457718,121.71194097897097
CZ06,Jihovýchod,2055,2026381.4034880965,27765.414018212858,80.1,13982.210671457718,144.9256810029766
CZ06,Jihovýchod,2085,2353439.529988655,37423.583168217265,80.1,13982.210671457718,168.31669793052092
CZ07,Střední Morava,2020,1214570.0,17000.0,78.3,9233.472075744045,131.53990070437598
CZ07,Střední Morava,2055,1446221.159238582,24082.24685253156,78.3,9233.472075744045,156.628096925505
CZ07,Střední Morava,2085,1679641.374224687,32459.230298963954,78.3,9233.472075744045,181.9078847530212
CZ08,Moravskoslezsko,2020,1200539.0,16000.0,76.9,5429.66578839166,221.10734744792015
CZ08,Moravskoslezsko,2055,1429514.0702397788,22665.64409650029,76.9,5429.66578839166,263.2784642649654
CZ08,Moravskoslezsko,2085,1660237.759676537,30549.863810789604,76.9,5429.66578839166,305.7716302218892
DE11,Stuttgart,2020,4154223.0,52200.0,81.6,10554.231253467991,393.6073504770869
DE11,Stuttgart,2055,4946545.034700001,73946.6638648322,81.6,10554.231253467991,468.6788564609693
DE11,Stuttgart,2085,5744917.813346124,99668.93068270107,81.6,10554.231253467991,544.323662745064
DE12,Karlsruhe,2020,2810854.0,44900.0,80.5,6920.519458618004,406.16228547695096
DE12,Karlsruhe,2055,3346959.4427084527,63605.46374580394,80.5,6920.519458618004,483.62835517217445
DE12,Karlsruhe,2085,3887158.974208945,85730.55531902832,80.5,6920.519458618004,561.6860117875013
DE13,Freiburg,2020,2271351.0,39500.0,82.2,9400.154205716546,241.62912121364093
DE13,Freiburg,2055,2704558.713172327,55955.80886323509,82.2,9400.154205716546,287.71429212593074
DE13,Freiburg,2085,3141074.7136736596,75419.97628288683,82.2,9400.154205716546,334.1514027252306
DE14,Tübingen,2020,1863966.0,45100.0,82.1,9135.8555633252,204.02752507194495
DE14,Tübingen,2055,2219474.43893831,63888.78429701019,82.1,9135.8555633252,242.94106047912192
DE14,Tübingen,2085,2577697.7973670457,86112.4286166632,82.1,9135.8555633252,282.1517677791345
DE21,Oberbayern,2020,4710865.0,60200.0,82.9,17531.967649275168,268.70144265836376
DE21,Oberbayern,2055,5609353.632410205,85279.48591308235,82.9,17531.967649275168,319.95003325494474
DE21,Oberbayern,2085,6514703.773670501,114943.86258809589,82.9,17531.967649275168,371.5899951446603
DE22,Niederbayern,2020,1244169.0,40500.0,82.1,10325.437117672893,120.49552825908894
DE22,Niederbayern,2055,1481465.4844666899,57372.411619266364,82.1,10325.437117672893,143.47726566762307
DE22,Niederbayern,2085,1720574.1364662016,77329.34277106119,82.1,10325.437117672893,166.63450823997445
DE23,Oberpfalz,2020,1112102.0,43900.0,82.4,9687.974678496686,114.79200110508219
DE23,Oberpfalz,2055,1324209.7562359895,62188.86098977267,82.4,9687.974678496686,136.68592251538288
DE23,Oberpfalz,2085,1537937.3206632987,83821.18883085398,82.4,9687.974678496686,158.74704173999197
DE24,Oberfranken,2020,1065371.0,39300.0,84.5,7231.199439611886,147.32977687822986
DE24,Oberfranken,2055,1268565.8979220362,55672.488312028836,84.5,7231.199439611886,175.42952708135
DE24,Oberfranken,2085,1473312.539004857,75038.10298525196,84.5,7231.199439611886,203.74386729457052
DE25,Mittelfranken,2020,1775169.0,46400.0,79.5,7246.178007504097,244.98004301876742
DE25,Mittelfranken,2055,2113741.4632539866,65730.36787985085,79.5,7246.178007504097,291.7043248268272
DE25,Mittelfranken,2085,2454899.5106425015,88594.60505128985,79.5,7246.178007504097,338.7854270348069
DE26,Unterfranken,2020,1317619.0,41400.0,80.7,8529.419659494011,154.47932598009427
DE26,Unterfranken,2055,1568924.3745644807,58647.3540996945,80.7,8529.419659494011,183.94268745097173
DE26,Unterfranken,2085,1822148.8986757107,79047.77261041809,80.7,8529.419659494011,213.63105245355058
DE27,Schwaben,2020,1899442.0,40700.0,83.2,10031.008348530188,189.3570351058794
DE27,Schwaben,2055,2261716.666101131,57655.73217047261,83.2,10031.008348530188,225.47251358160153
DE27,Schwaben,2085,2626757.9234956303,77711.21606869606,83.2,10031.008348530188,261.86379596429316
DE30,Berlin,2020,3669491.0,43400.0,76.6,893.0946943041475,4108.73675927397
DE30,Berlin,2055,4369361.607676416,61480.55961175704,76.6,893.0946943041475,4892.383344725604
DE30,Berlin,2085,5074576.933355114,82866.5055867668,76.6,893.0946943041475,5682.014422120107
DE40,Brandenburg,2020,2521893.0,29900.0,80.6,29651.085706729056,85.052298757063
DE40,Brandenburg,2055,3002885.8097397974,42356.42240533492,80.6,29651.085706729056,101.27405921795027
DE40,Brandenburg,2085,3487551.828357047,57090.05799641307,80.6,29651.085706729056,117.61970077087523
DE50,Bremen,2020,681202.0,47900.0,74.6,402.7324248755165,1691.4505957908846
DE50,Bremen,2055,811125.5391748855,67855.27201389775,74.6,402.7324248755165,2014.0557081431978
DE50,Bremen,2085,942041.268436241,91458.65478355138,74.6,402.7324248755165,2339.1244663933467
DE60,Hamburg,2020,1847253.0,66300.0,78.9,743.3690007035451,2484.9744854193655
DE60,Hamburg,2055,2199573.82041953,93920.76272487309,78.9,743.3690007035451,2958.9259416760615
DE60,Hamburg,2085,2554585.2173696663,126590.99816595942,78.9,743.3690007035451,3436.496833943756
DE71,Darmstadt,2020,4019961.0,52400.0,78.4,7443.870933469331,540.0363649408997
DE71,Darmstadt,2055,4786675.660944935,74229.98441603845,78.4,7443.870933469331,643.035821513637
DE71,Darmstadt,2085,5559245.509414564,100050.80398033594,78.4,7443.870933469331,746.8218564106123
DE72,Gießen,2020,1048646.0,35900.0,73.8,5381.633384123084,194.85645437939334
DE72,Gießen,2055,1248650.9906805719,50856.03894152253,73.8,5381.633384123084,232.0208199920022
DE72,Gießen,2085,1450183.3640837672,68546.25692545917,73.8,5381.633384123084,269.46899957215663
DE73,Kassel,2020,1219473.0,36900.0,79.8,8290.55920383228,147.0917666731459
DE73,Kassel,2055,1452059.2931820739,52272.641697553794,79.8,8290.55920383228,175.14612192997367
DE73,Kassel,2085,1686421.7834706125,70455.62341363353,79.8,8290.55920383228,203.41472052826913
DE80,Mecklenburg-Vorpommern,2020,1608138.0,29300.0,78.6,23086.281421102256,69.65773182207096
DE80,Mecklenburg-Vorpommern,2055,1914853.1600283352,41506.46075171616,78.6,23086.281421102256,82.9433344028304
DE80,Mecklenburg-Vorpommern,2085,2223910.618789316,55944.43810350846,78.6,23086.281421102256,96.33039545106331
DE91,Braunschweig,2020,1594929.0,48200.0,76.2,8121.76789659782,196.37707212343634
DE91,Braunschweig,2055,1899124.848533417,68280.25284070712,76.2,8121.76789659782,233.83146042981033
DE91,Braunschweig,2085,2205643.756515315,92031.46473000367,76.2,8121.76789659782,271.57187752672064
DE92,Hannover,2020,2148238.0,39400.0,78.3,9064.241591111107,237.00140584367037
DE92,Hannover,2055,2557964.7535180133,55814.148587631964,78.3,9064.241591111107,282.203946993921
DE92,Hannover,2085,2970820.476779184,75229.0396340694,78.3,9064.241591111107,327.7516874321326
DE93,Lüneburg,2020,1716448.0,29800.0,78.6,15477.151704728816,110.90205954856438
DE93,Lüneburg,2055,2043820.7895244784,42214.76212973179,78.6,15477.151704728816,132.0540645020633
DE93,Lüneburg,2085,2373693.634376953,56899.12134759563,78.6,15477.151704728816,153.36760145936321
DE94,Weser-Ems,2020,2533993.0,37000.0,79.2,14992.587060850608,169.01639388287356
DE94,Weser-Ems,2055,3017293.605113293,52414.30197315692,79.2,14992.587060850608,201.25236510996828
DE94,Weser-Ems,2085,3504285.0430981643,70646.56006245095,79.2,14992.587060850608,233.73451352160083
DEA1,Düsseldorf,2020,5207457.0,42300.0,75.0,5292.1158195005055,984.0028407563279
DEA1,Düsseldorf,2055,6200659.080353597,59922.296580122646,75.0,5292.1158195005055,1171.6786426905608
DEA1,Düsseldorf,2085,7201445.969928424,80766.20244977501,75.0,5292.1158195005055,1360.7876727475193
DEA2,Köln,2020,4478847.0,43100.0,76.5,7366.1719240106195,608.0291155574097
DEA2,Köln,2055,5333083.560759977,61055.578784947655,76.5,7366.1719240106195,723.9966180230426
DEA2,Köln,2085,6193843.689554424,82293.69564031449,76.5,7366.1719240106195,840.849732187909
DEA3,Münster,2020,2624625.0,35300.0,78.1,6918.396446234345,379.36897956007897
DEA3,Münster,2055,3125211.564641448,50006.07728790377,78.1,6918.396446234345,451.72484533500364
DEA3,Münster,2085,3629620.9702400593,67400.63703255456,78.1,6918.396446234345,524.6332728179588
DEA4,Detmold,2020,2055724.0,40200.0,79.5,6524.957961484401,315.0555163932936
DEA4,Detmold,2055,2447805.845982179,56947.43079245698,79.5,6524.957961484401,375.1450753293916
DEA4,Detmold,2085,2842881.9124354054,76756.53282460888,79.5,6524.957961484401,435.69352158533474
DEA5,Arnsberg,2020,3580568.0,35700.0,75.3,8014.714600316381,446.74928285764
DEA5,Arnsberg,2055,4263478.600403906,50572.71839031627,75.3,8014.714600316381,531.9563843528009
DEA5,Arnsberg,2085,4951604.399931612,68164.3836278243,75.3,8014.714600316381,617.8141888840494
DEB1,Koblenz,2020,1498223.0,34800.0,78.3,8073.0900772975165,185.582346493715
DEB1,Koblenz,2055,1783974.4138731454,49297.77590988813,78.3,8073.0900772975165,220.97789034831808
DEB1,Koblenz,2085,2071908.0321554404,66445.95378846739,78.3,8073.0900772975165,256.6437401685744
DEB2,Trier,2020,533113.0,31400.0,78.9,4928.460456506854,108.17029064241588
DEB2,Trier,2055,634791.9847066519,44481.32653938182,78.9,4928.460456506854,128.80127380723138
DEB2,Trier,2085,737247.4636596043,59954.10772867459,78.9,4928.460456506854,149.58981007674421
DEB3,Rheinhessen-Pfalz,2020,2062567.0,37600.0,79.0,6850.663118215476,301.0755257422841
DEB3,Rheinhessen-Pfalz,2055,2455953.9900929914,53264.26362677568,79.0,6850.663118215476,358.49872453409165
DEB3,Rheinhessen-Pfalz,2085,2852345.1676811464,71792.17995535556,79.0,6850.663118215476,416.3604483917685
DEC0,Saarland,2020,986887.0,35700.0,77.1,2572.309597842388,383.65793947500913
DEC0,Saarland,2055,1175112.888658115,50572.71839031627,77.1,2572.309597842388,456.8318252374367
DEC0,Saarland,2085,1364776.2062989194,68164.3836278243,77.1,2572.309597842388,530.5645196999893
DED2,Dresden,2020,1596566.0,32600.0,82.4,7946.057285564055,200.92555875484945
DED2,Dresden,2055,1901074.0684529555,46181.24984661934,82.4,7946.057285564055,239.24746577232946
DED2,Dresden,2085,2207907.5806914475,62245.347514483816,82.4,7946.057285564055,277.8620265804839
DED4,Chemnitz,2020,1426380.0,29400.0,82.5,6525.355184873166,218.59039999946376
DED4,Chemnitz,2055,1698429.0218881816,41648.121027319285,82.5,6525.355184873166,260.28146725643626
DED4,Chemnitz,2085,1972555.6068127889,56135.37475232589,82.5,6525.355184873166,302.29091764774637
DED5,Leipzig,2020,1049025.0,34200.0,80.1,3977.838163710433,263.7173652689516
DED5,Leipzig,2055,1249102.2761720228,48447.81425626937,80.1,3977.838163710433,314.01535828367884
DED5,Leipzig,2085,1450707.4870909476,65300.33389556278,80.1,3977.838163710433,364.6974631410751
DEE0,Sachsen-Anhalt,2020,2194782.0,29500.0,79.4,20554.96714838457,106.77623487092215
DEE0,Sachsen-Anhalt,2055,2613385.945903467,41789.78130292241,79.4,20554.96714838457,127.14133411343617
DEE0,Sachsen-Anhalt,2085,3035186.6542098084,56326.31140114333,79.4,20554.96714838457,147.66195597876916
DEF0,Schleswig-Holstein,2020,2903773.0,34600.0,79.9,15617.898058276887,185.9259798703265
DEF0,Schleswig-Holstein,2055,3457600.5946348873,49014.45535868188,79.9,15617.898058276887,221.3870638502786
DEF0,Schleswig-Holstein,2085,4015657.617227942,66064.08049083252,79.9,15617.898058276887,257.1189543076699
DK01,Hovedstaden,2020,1846023.0,68900.0,79.8,2577.2695877668266,716.2708196155595
DK01,Hovedstaden,2055,2198109.226344373,97603.92989055438,79.8,2577.2695877668266,852.8829257047217
DK01,Hovedstaden,2085,2552884.237689371,131555.35103521272,79.8,2577.2695877668266,990.5383006134857
DK02,Sjælland,2020,837359.0,37600.0,76.6,7328.6997026118115,114.25751278928524
DK02,Sjælland,2055,997065.8781946367,53264.26362677568,76.6,7328.6997026118115,136.04949290517402
DK02,Sjælland,2085,1157992.393587368,71792.17995535556,76.6,7328.6997026118115,158.00789233793836
DK03,Syddanmark,2020,1223105.0,47800.0,76.7,12168.861993809804,100.51104208611973
DK03,Syddanmark,2055,1456384.0132479034,67713.61173829462,76.7,12168.861993809804,119.68120059121006
DK03,Syddanmark,2085,1691444.513713566,91267.71813473394,76.7,12168.861993809804,138.99775628764542
DK04,Midtjylland,2020,1326340.0,50100.0,78.0,13175.419223028826,100.6677645354722
DK04,Midtjylland,2055,1579308.703775411,70971.79807716653,78.0,13175.419223028826,119.86781422597893
DK04,Midtjylland,2085,1834209.2594820976,95659.26105753494,78.0,13175.419223028826,139.2144893785354
DK05,Nordjylland,2020,589936.0,44900.0,74.9,7946.804481541923,74.2356253221338
DK05,Nordjylland,2055,702452.6587982349,63605.46374580394,74.9,7946.804481541923,88.3943552946124
DK05,Nordjylland,2085,815828.5761583234,85730.55531902832,74.9,7946.804481541923,102.66121156664316
EE00,Eesti,2020,1328976.0,21000.0,78.2,45341.371091109606,29.3104502139897
EE00,Eesti,2055,1582447.4598584305,29748.65787665663,78.2,45341.371091109606,34.9007412386943
EE00,Eesti,2085,1837854.6110571045,40096.69625166136,78.2,45341.371091109606,40.53372376772844
EL30,Aττική,2020,3738901.0,21800.0,63.3,3817.113331702259,979.5100839546255
EL30,Aττική,2055,4452009.961137105,30881.940081481647,63.3,3817.113331702259,1166.3289963548739
EL30,Aττική,2085,5170564.737915522,41624.18944220083,63.3,3817.113331702259,1354.5745930497917
EL41,Βόρειο Αιγαίο,2020,229516.0,9900.0,65.2,3849.7036652091297,59.61913434382017
EL41,Βόρειο Αιγαίο,2055,273290.8729705183,14024.367284709555,65.2,3849.7036652091297,70.9901064438611
EL41,Βόρειο Αιγαίο,2085,317400.0425225003,18902.728232926067,65.2,3849.7036652091297,82.44791550864942
EL42,Νότιο Αιγαίο,2020,347512.0,14300.0,58.7,5296.0317173022695,65.61743179608791
EL42,Νότιο Αιγαίο,2055,413791.88312680053,20257.419411247134,58.7,5296.0317173022695,78.13244051672349
EL42,Νότιο Αιγαίο,2085,480577.92736488587,27303.94078089321,58.7,5296.0317173022695,90.74302289293806
EL43,Κρήτη,2020,636504.0,12500.0,61.9,8350.561159758307,76.22290141018769
EL43,Κρήτη,2055,757902.4286290576,17707.534450390853,61.9,8350.561159758307,90.76065837125057
EL43,Κρήτη,2085,880227.9434363686,23867.081102179378,61.9,8350.561159758307,105.40943615600624
EL51,"Aνατολική Μακεδονία, Θράκη",2020,598613.0,10500.0,59.4,14190.118903818198,42.1851997194279
EL51,"Aνατολική Μακεδονία, Θράκη",2055,712784.5960259889,14874.328938328315,59.4,14190.118903818198,50.231051681617465
EL51,"Aνατολική Μακεδονία, Θράκη",2085,827828.0889111065,20048.34812583068,59.4,14190.118903818198,58.33834758695074
